geoid,B17001001 - Total:,B17001002 - Income in the past 12 months below poverty level:,B19057001 - Total:,B19057002 - With public assistance income,B11001002 - Family households:,"B11001006 - Female householder, no husband present",B23025003 - Civilian labor force:,B23025005 - Unemployed,B02001001 - Total:,B02001003 - Black or African American alone,B03001001 - Total:,B03001003 - Hispanic or Latino:,B05002001 - Total:,B05002009 - Born outside the United States:,B07001001 - Total:,B07001017 - Same house 1 year ago:,B25003001 - Total:,B25003002 - Owner occupied
14000US17031160602,3911,743,1548,28,833,198,2347,219,3937,108,3937,2006,3937,153,3851,3412,1548,562
14000US17031160700,5591,800,1980,181,1323,344,2954,228,5816,291,5816,2828,5816,146,5760,5005,1980,983
14000US17031160800,5698,525,1900,42,1195,291,3620,457,5698,55,5698,3383,5698,238,5618,4635,1900,851
14000US17031160900,2468,201,1000,14,641,157,1462,213,2469,9,2469,641,2469,66,2449,2255,1000,646
14000US17031161000,1753,227,784,0,409,92,1009,77,1762,6,1762,474,1762,42,1749,1586,784,421
14000US17031161100,2215,182,764,49,547,61,1206,102,2215,36,2215,387,2215,43,2146,1902,764,575
14000US17031161200,2823,254,852,102,646,148,1379,161,2823,14,2823,1468,2823,66,2733,2487,852,509
14000US17031161300,3754,581,1435,82,833,218,1958,192,3783,91,3783,2245,3783,149,3755,3147,1435,435
14000US17031170100,1797,250,992,27,457,113,690,15,1906,37,1906,226,1906,74,1887,1610,992,791
14000US17031170200,4030,258,1187,44,900,216,2336,266,4030,1,4030,1299,4030,209,4020,3767,1187,899
14000US17031170300,5062,812,1850,0,1328,227,3005,270,5065,3,5065,1071,5065,74,5025,4780,1850,1385
14000US17031170400,3716,621,1406,0,1018,234,2087,204,3716,10,3716,663,3716,93,3686,3515,1406,1171
14000US17031170500,4699,259,1860,0,1323,229,2915,124,4699,149,4699,947,4699,124,4612,4348,1860,1438
14000US17031170600,2752,197,958,4,652,120,1433,172,2752,62,2752,511,2752,45,2689,2530,958,662
14000US17031170700,2808,410,993,18,770,137,1624,303,2808,0,2808,479,2808,49,2769,2620,993,764
14000US17031170800,3708,571,1385,0,903,162,2109,370,3708,10,3708,979,3708,38,3671,3357,1385,986
14000US17031170900,1740,130,607,5,437,130,961,134,1740,88,1740,355,1740,62,1721,1459,607,450
14000US17031171000,7429,621,2618,83,1822,385,4207,255,7430,130,7430,2007,7430,276,7386,6882,2618,1828
14000US17031171100,4551,288,1316,40,1037,128,2771,434,4551,0,4551,1902,4551,244,4415,4090,1316,907
14000US17031180100,5306,699,1966,22,1298,202,2942,323,5413,91,5413,2400,5413,127,5336,4842,1966,1426
14000US17031190100,2660,412,772,21,502,156,1596,280,2671,61,2671,2202,2671,180,2591,2327,772,267
14000US17031190200,5828,1550,1542,44,1260,300,3081,558,5831,107,5831,4338,5831,349,5691,5416,1542,909
14000US17031190300,5105,797,1780,63,1054,276,3018,475,5116,0,5116,3253,5116,525,5047,4715,1780,885
14000US17031190401,4238,460,1216,10,974,222,2203,490,4238,0,4238,2537,4238,338,4147,4004,1216,762
14000US17031190402,4731,934,1505,75,971,285,2516,503,4731,170,4731,3265,4731,285,4634,4249,1505,895
14000US17031190601,4744,1237,1203,43,1023,175,2533,496,4744,157,4744,3708,4744,231,4710,3987,1203,529
14000US17031190602,4850,830,1315,85,1093,298,2307,318,5153,467,5153,3861,5153,272,5084,4797,1315,768
14000US17031190701,2733,179,824,16,596,172,1413,178,2733,86,2733,2081,2733,95,2705,2477,824,393
14000US17031190702,4905,965,1335,9,1179,234,2534,321,4923,254,4923,3895,4923,239,4764,4261,1335,533
14000US17031190800,6901,1380,1927,8,1554,422,3102,443,6901,249,6901,5781,6901,542,6736,6011,1927,843
14000US17031190900,2154,465,607,16,434,168,1269,211,2154,228,2154,1773,2154,168,2154,2003,607,368
14000US17031191000,2875,699,677,0,634,199,1448,254,2875,129,2875,2640,2875,152,2823,2706,677,420
14000US17031191100,7561,1938,1914,93,1611,529,3741,720,7561,551,7561,6622,7561,388,7424,6510,1914,786
14000US17031191200,3881,1316,962,32,770,173,1576,184,3881,72,3881,3495,3881,69,3797,3332,962,373
14000US17031191301,5961,1276,1477,107,1239,258,3028,432,5961,690,5961,5080,5961,209,5950,5586,1477,731
14000US17031191302,5033,1282,1293,35,1092,221,2131,219,5033,266,5033,4716,5033,155,4940,4456,1293,567
14000US17031200100,4605,593,1300,0,944,226,2389,328,4651,53,4651,3881,4651,348,4535,3953,1300,593
14000US17031200200,5359,859,1531,27,1152,432,2786,405,5369,39,5369,4885,5369,621,5305,4292,1531,576
14000US17031200300,2231,612,625,0,486,113,1217,159,2231,21,2231,2020,2231,144,2204,1776,625,215
14000US17031200401,4067,757,993,33,902,222,1935,217,4067,48,4067,3879,4067,466,4023,3785,993,435
14000US17031200402,3898,1096,1146,11,795,229,2063,297,3898,74,3898,3621,3898,434,3863,3293,1146,479
14000US17031210100,3925,696,1438,39,926,169,2255,207,3991,158,3991,1821,3991,96,3923,2933,1438,709
14000US17031210400,2974,626,1004,16,580,132,1577,172,2999,49,2999,2084,2999,66,2957,2587,1004,409
14000US17031210501,4706,865,1480,77,1048,289,2502,305,4706,202,4706,3155,4706,244,4619,3882,1480,340
14000US17031210502,5035,1219,1551,18,1100,433,2490,312,5046,55,5046,3573,5046,119,4960,4539,1551,447
14000US17031210601,3232,323,1044,32,725,77,1918,122,3251,48,3251,2206,3251,140,3197,3018,1044,516
14000US17031210602,4032,950,1443,27,851,312,2211,185,4032,66,4032,2950,4032,143,3903,3085,1443,542
14000US17031210700,4248,581,1615,128,886,291,2753,279,4270,13,4270,2788,4270,170,4175,3748,1615,677
14000US17031210800,1126,255,369,0,218,23,629,63,1127,18,1127,651,1127,4,1127,872,369,133
14000US17031210900,3107,395,1172,9,660,182,1766,154,3107,196,3107,1801,3107,209,3100,2792,1172,522
14000US17031220300,2153,202,988,14,410,164,1550,140,2153,84,2153,492,2153,43,2088,1601,988,386
14000US17031220400,2618,286,1164,6,513,73,1680,92,2618,24,2618,794,2618,85,2595,2209,1164,455
14000US17031220500,2731,545,1242,15,497,96,1782,96,2731,161,2731,800,2731,106,2604,2236,1242,503
14000US17031220601,1449,246,694,0,275,94,896,71,1449,163,1449,645,1449,111,1444,1130,694,275
14000US17031220602,4548,1170,2173,75,873,207,3002,259,4554,285,4554,1593,4554,424,4411,3258,2173,590
14000US17031220701,3685,973,1179,65,820,216,1700,158,3699,352,3699,2524,3699,367,3620,2916,1179,344
14000US17031220702,4263,970,1296,77,909,306,2111,112,4321,202,4321,3244,4321,260,4271,3623,1296,442
14000US17031220901,3332,1315,1024,94,684,131,1412,230,3332,308,3332,2468,3332,436,3257,2663,1024,351
14000US17031220902,3205,1077,970,73,635,171,1559,146,3205,228,3205,2438,3205,141,3161,2558,970,378
14000US17031221000,3262,813,942,72,682,263,1674,226,3271,356,3271,2321,3271,160,3224,2896,942,380
14000US17031221100,4609,1249,1959,32,836,306,2716,338,4815,644,4815,2329,4815,540,4758,3912,1959,620
14000US17031221200,2808,450,1125,16,543,128,1663,83,2808,136,2808,1219,2808,178,2801,2525,1125,443
14000US17031221300,2603,582,1205,50,490,89,1777,192,2603,159,2603,1128,2603,53,2577,1810,1205,298
14000US17031221400,3187,739,1269,20,605,121,2090,97,3187,111,3187,1974,3187,84,3187,2588,1269,362
14000US17031221500,2695,486,1368,128,500,115,1722,70,2695,92,2695,1284,2695,293,2678,2079,1368,323
14000US17031221600,3078,380,1342,15,644,109,2087,142,3078,24,3078,754,3078,48,3029,2525,1342,618
14000US17031222200,1920,71,884,6,373,21,1425,87,1921,25,1921,150,1921,33,1883,1530,884,511
14000US17031222500,1449,293,506,24,321,143,881,40,1449,123,1449,936,1449,103,1417,1331,506,222
14000US17031222600,1636,326,696,19,250,57,974,43,1636,183,1636,731,1636,157,1620,1281,696,190
14000US17031222700,2625,830,860,72,655,274,1264,199,2631,229,2631,1809,2631,247,2596,2128,860,302
14000US17031222800,902,425,362,17,262,108,384,49,902,254,902,638,902,98,894,678,362,40
14000US17031222900,1022,337,332,14,197,66,521,84,1022,146,1022,749,1022,138,1022,852,332,130
14000US17031230100,1588,353,630,3,266,94,899,97,1600,201,1600,1008,1600,102,1600,1248,630,169
14000US17031230200,1712,339,566,9,383,125,901,86,1712,277,1712,1252,1712,152,1702,1441,566,225
14000US17031230300,1035,266,288,28,205,24,491,34,1035,28,1035,981,1035,51,1026,960,288,122
14000US17031230400,2521,592,657,37,512,151,1092,121,2521,182,2521,2182,2521,502,2511,2241,657,318
14000US17031230500,3424,1039,987,59,682,273,1368,284,3424,322,3424,3099,3424,167,3339,2892,987,304
14000US17031230600,7607,3183,1944,113,1587,772,2697,460,7706,2381,7706,5155,7706,734,7486,6482,1944,647
14000US17031230700,4939,1211,1527,41,1184,464,2409,386,4952,593,4952,4204,4952,569,4844,4399,1527,644
14000US17031230800,1051,90,311,0,235,32,509,70,1051,70,1051,832,1051,107,1051,1026,311,194
14000US17031230900,4926,1895,1830,61,1093,504,2461,468,4926,1425,4926,2863,4926,574,4830,4176,1830,562
14000US17031231100,1039,334,344,38,221,109,430,106,1039,769,1039,176,1039,11,1039,911,344,132
14000US17031231200,5053,2285,1586,96,1072,608,1814,491,5078,3419,5078,1447,5078,239,5022,3954,1586,641
14000US17031231500,6204,2095,1868,150,1238,738,1961,425,6204,5748,6204,264,6204,0,6132,5170,1868,691
14000US17031240200,1659,121,842,14,295,18,1123,60,1659,15,1659,426,1659,83,1626,1321,842,386
14000US17031240300,1407,62,667,0,263,21,972,57,1407,0,1407,65,1407,22,1347,974,667,335
14000US17031240500,2228,125,1162,38,490,39,1793,62,2228,14,2228,322,2228,0,2158,1669,1162,797
14000US17031240600,1483,575,589,6,312,116,922,78,1483,37,1483,722,1483,54,1411,1209,589,311
14000US17031240700,1801,643,622,9,379,83,1031,66,1801,90,1801,1048,1801,74,1795,1454,622,256
14000US17031240800,1588,450,641,26,289,167,794,110,1608,127,1608,1205,1608,153,1608,1387,641,150
14000US17031240900,986,193,435,56,198,32,559,81,986,120,986,515,986,185,981,766,435,123
14000US17031241000,1914,573,703,72,432,266,984,78,2082,662,2082,939,2082,222,2059,1737,703,196
14000US17031241100,3776,711,1521,41,761,261,2552,279,3776,455,3776,1493,3776,365,3731,2822,1521,450
14000US17031241200,2009,317,781,45,376,103,1325,72,2009,144,2009,372,2009,126,1988,1604,781,340
14000US17031241300,1725,337,788,19,273,119,1272,57,1896,281,1896,330,1896,80,1883,1534,788,291
14000US17031241400,5055,918,2310,26,1028,213,3494,261,5055,805,5055,637,5055,89,5007,4081,2310,962
14000US17031241500,3102,327,1342,21,405,35,2382,34,3133,46,3133,543,3133,50,3100,2037,1342,460
14000US17031241600,3421,570,1565,58,555,137,2759,149,3421,156,3421,753,3421,43,3369,2342,1565,521
14000US17031242000,4044,678,2000,110,628,188,2483,172,4044,880,4044,902,4044,236,3972,2773,2000,443
14000US17031242100,3128,285,1639,43,553,60,2395,106,3128,134,3128,494,3128,49,3037,2313,1639,843
14000US17031242200,4047,524,1826,34,730,123,2825,103,4047,227,4047,776,4047,55,4022,2768,1826,650
14000US17031242300,3387,277,1654,42,661,121,2582,77,3387,74,3387,592,3387,118,3347,2469,1654,520
14000US17031242400,2859,243,1352,34,530,87,2091,76,2859,35,2859,237,2859,11,2828,2188,1352,412
14000US17031242500,4043,568,1504,66,726,331,2432,215,4043,119,4043,1937,4043,250,3987,3161,1504,391
14000US17031242600,5221,1066,2227,49,971,144,3000,408,5221,543,5221,2245,5221,594,5176,4231,2227,645
14000US17031242700,1828,740,705,53,440,180,958,221,1852,553,1852,888,1852,217,1840,1531,705,156
14000US17031242800,1547,194,649,25,354,24,954,115,1547,9,1547,250,1547,95,1533,1409,649,377
14000US17031242900,1947,350,889,41,315,39,1365,52,1947,109,1947,641,1947,81,1868,1314,889,284
14000US17031243000,2496,371,987,0,647,136,1601,60,2496,2,2496,1271,2496,42,2415,2048,987,546
14000US17031243100,2553,352,882,37,562,144,1578,123,2553,105,2553,1357,2553,93,2494,1910,882,441
14000US17031243200,2172,207,826,40,394,60,1693,33,2181,20,2181,841,2181,13,2151,1740,826,348
14000US17031243300,2342,296,1168,26,514,94,1832,211,2342,98,2342,598,2342,103,2289,1646,1168,311
14000US17031243400,2847,280,1338,18,488,138,2091,219,2866,182,2866,1035,2866,81,2866,2399,1338,606
14000US17031243500,3168,424,1736,41,537,123,2380,153,3168,370,3168,292,3168,71,3087,2432,1736,759
14000US17031250200,2977,744,789,30,654,315,1421,263,3008,1869,3008,1281,3008,161,2930,2453,789,465
14000US17031250300,4848,1499,1664,194,1103,518,2272,361,4848,3625,4848,1081,4848,127,4761,3893,1664,785
14000US17031250400,5929,1600,1901,170,1334,565,2877,563,5957,4973,5957,1089,5957,19,5868,5259,1901,755
14000US17031250500,7575,777,2828,74,1871,432,4114,484,7575,2273,7575,1986,7575,241,7551,7343,2828,2400
14000US17031250600,4527,776,1314,71,936,348,2092,435,4581,4213,4581,293,4581,73,4519,4240,1314,949
14000US17031250700,5872,2215,2001,105,1392,810,2407,638,5901,5707,5901,229,5901,42,5764,5330,2001,531
14000US17031250800,2251,627,768,74,579,309,1077,186,2251,2018,2251,194,2251,45,2218,2012,768,365
14000US17031251000,1210,321,330,43,256,196,497,81,1210,1115,1210,92,1210,7,1210,1047,330,163
14000US17031251100,4643,1636,1501,136,1019,618,1654,402,4659,4181,4659,375,4659,0,4659,4159,1501,580
14000US17031251200,4130,876,1089,107,891,430,1683,346,4163,3751,4163,111,4163,0,4114,3856,1089,642
14000US17031251300,4673,1569,1591,159,1152,685,2026,515,4693,4400,4693,245,4693,42,4627,3641,1591,513
14000US17031251400,3921,1400,1509,97,867,472,1601,287,3951,3714,3951,117,3951,22,3927,3584,1509,431
14000US17031251500,4100,1397,1185,232,791,574,1815,590,4202,3921,4202,186,4202,11,4129,3063,1185,466
14000US17031251600,3247,1058,1068,227,726,409,1215,279,3247,3049,3247,173,3247,10,3203,2953,1068,480
14000US17031251700,1817,1084,487,51,346,208,481,151,1817,1452,1817,328,1817,0,1773,1526,487,158
14000US17031251800,4932,2111,1558,193,1147,732,1873,731,4932,4896,4932,0,4932,0,4844,4332,1558,260
14000US17031251900,5819,2464,1754,245,1212,784,2572,888,5986,5767,5986,142,5986,15,5967,4608,1754,303
14000US17031252000,6192,2089,2327,314,1268,810,2433,345,6216,5928,6216,228,6216,9,6087,4597,2327,400
14000US17031252101,1819,429,599,75,378,234,776,204,1819,1651,1819,110,1819,0,1793,1638,599,170
14000US17031252102,5938,2065,2012,306,1288,879,2403,666,5938,5925,5938,0,5938,0,5905,4603,2012,605
14000US17031252201,2433,875,893,47,548,339,1206,324,2776,2604,2776,25,2776,0,2773,2236,893,416
14000US17031252202,4504,1412,1469,170,1160,637,1701,424,4504,4403,4504,25,4504,0,4384,3708,1469,383
14000US17031260100,1152,558,519,69,213,198,423,130,1152,1078,1152,2,1152,0,1089,857,519,100
14000US17031260200,1042,530,352,30,258,113,379,174,1042,1012,1042,25,1042,5,1024,867,352,84
14000US17031260300,1450,707,492,71,278,210,483,118,1450,1358,1450,48,1450,0,1450,1035,492,118
14000US17031260400,1489,799,425,42,319,182,436,84,1505,1483,1505,1,1505,0,1452,1187,425,164
14000US17031260500,1812,623,555,54,430,306,643,197,1816,1808,1816,0,1816,0,1805,1329,555,151
14000US17031260600,2817,1354,697,62,564,277,966,273,2830,2711,2830,14,2830,0,2788,2317,697,279
14000US17031260700,1995,969,581,78,419,245,698,157,2000,1937,2000,15,2000,0,1989,1777,581,147
14000US17031260800,2462,1267,711,35,516,413,678,187,2476,2471,2476,20,2476,0,2476,2067,711,114
14000US17031260900,1758,981,414,62,330,258,403,96,1777,1690,1777,17,1777,0,1735,1207,414,91
14000US17031261000,2653,1026,718,114,605,376,949,246,2667,2653,2667,14,2667,14,2614,1976,718,230
14000US17031270500,1795,1013,655,100,389,248,536,158,1848,1676,1848,54,1848,43,1784,1437,655,87
14000US17031271200,1432,484,358,41,305,160,519,83,1432,1400,1432,14,1432,13,1395,1021,358,102
14000US17031271300,1165,555,345,46,284,250,313,111,1165,1151,1165,3,1165,3,1160,1000,345,86
14000US17031271400,1363,451,485,42,338,204,520,84,1368,1304,1368,20,1368,0,1320,1151,485,116
14000US17031271500,1249,621,460,6,287,160,521,112,1306,1294,1306,0,1306,0,1299,1047,460,237
14000US17031271800,903,390,229,37,173,129,360,101,903,885,903,0,903,0,868,610,229,25
14000US17031280100,5730,338,3706,0,959,69,5139,183,5730,227,5730,486,5730,77,5659,3906,3706,1596
14000US17031280400,1136,609,436,42,264,201,546,179,1136,977,1136,23,1136,15,1136,1024,436,53
14000US17031280800,676,259,241,26,138,72,275,95,695,613,695,11,695,0,675,598,241,35
14000US17031280900,827,473,317,59,222,186,317,120,827,704,827,54,827,0,827,775,317,64
14000US17031281900,4124,818,2676,14,757,94,2967,151,4124,333,4124,251,4124,54,4048,2470,2676,663
14000US17031282700,2502,859,937,53,466,148,1471,168,2557,1287,2557,915,2557,40,2479,1760,937,340
14000US17031282800,1801,132,717,0,413,110,1035,107,1801,442,1801,300,1801,30,1741,1447,717,270
14000US17031283100,2819,890,1176,0,478,249,1413,131,2819,1463,2819,78,2819,30,2787,1961,1176,158
14000US17031283200,1360,399,619,9,281,137,830,101,1360,529,1360,93,1360,0,1300,937,619,221
14000US17031283800,3249,703,1615,52,711,240,1891,273,3249,1619,3249,348,3249,19,3223,2598,1615,658
14000US17031290900,3913,2057,1324,100,904,627,1172,148,3938,3839,3938,27,3938,0,3926,3399,1324,373
14000US17031291200,2269,1152,671,102,509,412,852,308,2317,2280,2317,0,2317,0,2248,2013,671,180
14000US17031291600,823,207,302,15,216,76,439,34,823,142,823,614,823,0,823,737,302,95
14000US17031292200,3065,1490,932,99,641,463,1036,205,3065,2986,3065,0,3065,0,3065,2641,932,274
14000US17031292400,2038,1039,709,51,410,304,539,112,2038,1925,2038,12,2038,0,1973,1656,709,95
14000US17031292500,4160,1650,1311,129,926,503,1563,383,4180,4119,4180,64,4180,0,4120,3537,1311,437
14000US17031300500,3009,597,783,67,593,151,1472,210,3009,78,3009,2864,3009,5,2980,2618,783,173
14000US17031300600,3201,650,790,99,703,185,1576,265,3299,502,3299,2726,3299,8,3258,3034,790,343
14000US17031300700,4465,1865,1186,72,946,400,2176,226,4465,77,4465,4271,4465,117,4340,3667,1186,257
14000US17031300800,4135,1548,1082,112,861,227,1842,286,4180,17,4180,4126,4180,46,4113,3820,1082,381
14000US17031300900,3604,1586,1054,143,852,248,1830,321,3604,63,3604,3420,3604,174,3586,3077,1054,258
14000US17031301100,2805,1295,709,149,604,120,1374,308,2860,96,2860,2721,2860,0,2816,2125,709,218
14000US17031301200,3533,1234,990,135,716,190,1655,364,3533,238,3533,3103,3533,17,3441,3114,990,199
14000US17031301600,4321,1761,1204,134,952,244,1953,446,4346,132,4346,4140,4346,21,4190,3381,1204,462
14000US17031301701,3615,1017,935,0,722,174,1601,106,3615,2,3615,3525,3615,0,3519,3222,935,374
14000US17031301702,3558,1638,996,149,794,156,1551,231,3558,0,3558,3464,3558,67,3472,3313,996,514
14000US17031301801,4029,1442,1050,117,866,233,1708,411,4029,185,4029,3738,4029,21,3887,3546,1050,458
14000US17031301802,2615,714,724,98,574,167,1203,70,2615,13,2615,2553,2615,0,2610,2156,724,190
14000US17031301803,4621,1742,1251,129,972,272,2009,415,4635,0,4635,4545,4635,19,4586,4291,1251,507
14000US17031310200,1399,240,659,40,297,113,981,118,1399,31,1399,844,1399,45,1399,1147,659,215
14000US17031310300,1424,293,675,26,324,70,1123,113,1428,86,1428,866,1428,39,1424,1065,675,114
14000US17031310400,1295,124,526,9,273,113,830,142,1295,68,1295,932,1295,28,1282,1120,526,225
14000US17031310500,1589,645,501,57,364,90,734,131,1589,7,1589,1492,1589,44,1512,1135,501,141
14000US17031310600,5564,1629,2093,212,799,187,3321,681,5575,577,5575,3900,5575,59,5549,4541,2093,366
14000US17031310700,1194,370,528,78,274,78,769,96,1194,86,1194,901,1194,34,1182,791,528,88
14000US17031310800,4638,1007,1455,159,924,281,2672,410,4638,34,4638,4125,4638,262,4545,3753,1455,457
14000US17031310900,4972,1467,1622,164,1090,345,2633,361,4972,109,4972,4227,4972,32,4910,4216,1622,420
14000US17031320100,9334,930,6421,57,1859,82,6621,199,9589,768,9589,662,9589,170,9422,6396,6421,2319
14000US17031320400,702,45,426,0,237,5,1116,144,1987,339,1987,104,1987,43,1987,838,426,241
14000US17031320600,4015,543,2402,19,828,86,3060,152,4015,583,4015,223,4015,34,4015,2956,2402,783
14000US17031330100,16197,1560,9855,29,3149,619,12107,541,16375,3456,16375,1106,16375,85,16116,11764,9855,4591
14000US17031330200,3978,432,1925,50,898,136,2417,176,3978,1251,3978,151,3978,0,3861,3148,1925,1123
14000US17031340300,1919,401,668,71,448,49,963,106,1919,9,1919,76,1919,6,1882,1614,668,247
14000US17031340400,1888,673,651,0,429,98,1080,135,1888,2,1888,63,1888,103,1873,1390,651,307
14000US17031340500,1511,458,810,84,318,35,723,90,1511,203,1511,319,1511,5,1511,1312,810,143
14000US17031340600,1266,961,438,92,228,184,449,235,1266,1261,1266,0,1266,0,1219,967,438,0
14000US17031350100,1940,401,1472,30,249,98,1227,182,1940,1099,1940,64,1940,16,1921,1183,1472,0
14000US17031350400,1068,770,419,53,265,223,316,116,1068,984,1068,51,1068,0,1040,419,419,0
14000US17031351000,3762,1061,2066,0,621,283,2232,338,3762,2634,3762,0,3762,61,3669,2312,2066,162
14000US17031351100,1880,1290,759,34,546,468,651,253,1880,1860,1880,0,1880,24,1868,1530,759,8
14000US17031351400,1437,795,737,46,298,237,759,262,1437,1212,1437,84,1437,18,1416,1119,737,54
