geoid,B17001001 - Total:,B17001002 - Income in the past 12 months below poverty level:,B19057001 - Total:,B19057002 - With public assistance income,B11001002 - Family households:,"B11001006 - Female householder, no husband present",B23025003 - Civilian labor force:,B23025005 - Unemployed,B02001001 - Total:,B02001003 - Black or African American alone,B03001001 - Total:,B03001003 - Hispanic or Latino:,B05002001 - Total:,B05002009 - Born outside the United States:,B07001001 - Total:,B07001017 - Same house 1 year ago:,B25003001 - Total:,B25003002 - Owner occupied
14000US17031351500,311,81,114,0,79,28,200,55,311,179,311,0,311,0,305,135,114,34
14000US17031360200,1487,816,640,66,434,368,640,246,1487,1368,1487,26,1487,0,1487,1225,640,16
14000US17031380100,1949,688,895,57,382,258,892,229,1949,1735,1949,0,1949,0,1930,1655,895,271
14000US17031380200,1690,496,1030,8,292,99,479,97,1690,1509,1690,38,1690,0,1628,1527,1030,160
14000US17031380500,841,263,297,17,196,172,400,96,841,835,841,0,841,0,818,756,297,0
14000US17031380700,1093,264,482,11,149,77,484,91,1264,981,1264,7,1264,0,1246,1015,482,121
14000US17031381200,2008,351,1045,71,472,346,1157,292,2008,1925,2008,38,2008,0,1990,1796,1045,256
14000US17031381400,1687,510,616,21,375,258,967,325,1687,1669,1687,31,1687,13,1687,1396,616,216
14000US17031381500,178,54,138,0,24,11,119,32,178,159,178,0,178,0,178,126,138,3
14000US17031381700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14000US17031381800,1272,327,564,31,241,96,679,150,1300,890,1300,261,1300,0,1252,1078,564,146
14000US17031381900,1335,330,561,14,267,168,659,125,1335,1207,1335,0,1335,6,1335,1105,561,180
14000US17031390100,1376,102,534,11,326,155,725,102,1376,1287,1376,46,1376,5,1355,1150,534,174
14000US17031390200,1746,534,856,10,428,232,998,200,1746,1589,1746,13,1746,0,1733,1542,856,435
14000US17031390300,2665,1220,1306,61,530,388,1065,209,2900,2671,2900,34,2900,8,2814,2214,1306,198
14000US17031390400,2731,1080,1448,75,491,314,1145,222,2765,2553,2765,41,2765,29,2740,2443,1448,304
14000US17031390500,1621,288,786,29,352,112,910,111,1621,1151,1621,35,1621,5,1610,1309,786,234
14000US17031390600,1969,265,878,19,492,97,1149,106,1969,769,1969,141,1969,31,1948,1407,878,364
14000US17031390700,5644,1111,3337,63,976,250,2964,443,5644,2616,5644,435,5644,44,5615,3858,3337,950
14000US17031400300,1392,420,517,37,340,193,666,124,1404,1392,1404,12,1404,0,1378,979,517,174
14000US17031400400,1594,734,684,36,390,365,736,285,1604,1592,1604,19,1604,0,1581,1174,684,134
14000US17031400500,2318,1375,781,107,484,311,753,275,2338,2314,2338,0,2338,14,2280,1679,781,89
14000US17031400800,2884,1702,1106,124,701,532,995,359,2884,2855,2884,1,2884,0,2848,1875,1106,70
14000US17031410100,1797,497,1091,25,294,99,1121,82,1797,906,1797,371,1797,7,1731,1386,1091,198
14000US17031410200,895,330,563,0,171,35,495,55,1061,226,1061,24,1061,32,1047,500,563,104
14000US17031410500,2584,726,1162,13,472,204,1618,308,2689,1541,2689,114,2689,7,2661,1995,1162,411
14000US17031410600,2335,554,1118,49,405,83,1393,29,2513,982,2513,47,2513,46,2502,1583,1118,335
14000US17031410700,1910,354,1081,16,354,90,1107,79,1939,484,1939,79,1939,28,1921,1273,1081,353
14000US17031410800,3207,743,1587,24,590,261,1674,148,3207,1410,3207,242,3207,63,3154,2188,1587,484
14000US17031410900,2871,523,1504,0,550,136,1707,145,2990,933,2990,187,2990,129,2981,2411,1504,710
14000US17031411000,3067,607,1953,14,487,65,1813,146,3492,935,3492,148,3492,45,3485,2382,1953,746
14000US17031411100,1984,278,963,5,519,60,1116,77,2227,120,2227,32,2227,13,2192,1643,963,461
14000US17031411200,1802,359,774,7,463,13,1027,46,1840,233,1840,17,1840,14,1831,1606,774,400
14000US17031420100,1245,533,709,82,232,142,448,57,1245,1158,1245,40,1245,0,1228,1034,709,40
14000US17031420200,1346,334,659,42,295,152,731,126,1591,1027,1591,26,1591,13,1591,1088,659,122
14000US17031420300,1184,366,509,39,225,54,971,191,2058,911,2058,54,2058,48,2036,1411,509,139
14000US17031420400,1363,528,649,0,325,158,769,76,1363,727,1363,92,1363,28,1359,1148,649,140
14000US17031420500,2228,1058,994,130,461,295,870,270,2228,2090,2228,7,2228,0,2228,1957,994,129
14000US17031420600,1607,988,656,29,334,260,610,266,1607,1529,1607,0,1607,7,1607,1346,656,74
14000US17031420700,2985,1211,1168,94,631,444,1177,344,2995,2849,2995,31,2995,0,2936,2243,1168,253
14000US17031420800,2294,839,781,37,518,361,1058,337,2294,2183,2294,23,2294,6,2280,1927,781,172
14000US17031421200,1641,522,630,0,257,99,774,223,1641,1625,1641,16,1641,0,1612,1344,630,221
14000US17031430101,4233,743,1627,118,962,728,2283,527,4233,3762,4233,10,4233,0,4085,3121,1627,254
14000US17031430102,3262,803,1869,54,493,201,1745,266,3262,3157,3262,15,3262,0,3237,2492,1869,460
14000US17031430200,4467,2204,2203,209,1015,691,2168,652,4467,4229,4467,134,4467,3,4417,3325,2203,326
14000US17031430300,2410,930,864,40,498,321,1073,160,2410,2365,2410,0,2410,13,2353,1988,864,155
14000US17031430400,3209,1318,1102,80,577,293,1363,503,3265,3123,3265,21,3265,0,3225,2669,1102,371
14000US17031430500,3438,1426,1688,111,678,388,1507,338,3468,3349,3468,50,3468,10,3452,2874,1688,232
14000US17031430600,1774,473,728,48,443,220,932,166,1774,1699,1774,0,1774,0,1702,1448,728,243
14000US17031430700,2390,826,1221,96,396,190,1513,290,2567,2412,2567,31,2567,13,2509,1908,1221,262
14000US17031430800,1769,440,753,39,458,164,1023,196,1781,1692,1781,13,1781,15,1762,1302,753,285
14000US17031430900,1439,392,679,72,312,126,624,141,1445,1419,1445,0,1445,0,1434,1118,679,189
14000US17031431200,2927,263,1109,35,751,332,1391,325,3019,2889,3019,81,3019,86,3011,2901,1109,846
14000US17031431301,3103,1465,1245,90,668,495,1530,458,3115,2941,3115,31,3115,0,3061,2180,1245,197
14000US17031431302,3310,1159,1409,127,701,628,1417,316,3343,3124,3343,147,3343,22,3266,2298,1409,150
14000US17031431400,6078,1832,3303,139,1127,570,2959,488,6472,6036,6472,142,6472,25,6391,4788,3303,618
14000US17031440101,3764,1569,1544,164,858,503,1769,589,3764,3708,3764,48,3764,20,3653,2989,1544,270
14000US17031440102,2969,1027,1645,77,583,375,1487,403,2969,2944,2969,7,2969,0,2948,2602,1645,233
14000US17031440201,5449,1574,2355,95,1234,949,2819,680,5555,5479,5555,11,5555,48,5480,4683,2355,322
14000US17031440202,3564,964,1603,8,874,454,1543,360,3588,3496,3588,8,3588,70,3566,2974,1603,537
14000US17031440300,4496,531,2040,26,1067,467,2242,406,4496,4247,4496,1,4496,58,4459,3839,2040,1131
14000US17031440600,2155,492,795,25,463,207,1060,206,2155,2119,2155,9,2155,0,2155,2097,795,683
14000US17031440700,1589,430,623,38,372,153,764,192,1589,1557,1589,0,1589,29,1576,1469,623,468
14000US17031440800,2006,820,790,39,481,365,844,207,2029,2002,2029,22,2029,0,1999,1603,790,190
14000US17031440900,2248,298,897,7,499,289,944,217,2299,2282,2299,20,2299,0,2299,2188,897,474
14000US17031450300,3610,701,1473,62,901,340,1738,427,3610,3431,3610,34,3610,0,3575,3281,1473,1046
14000US17031460100,3389,1084,1291,84,697,286,1657,286,3389,2543,3389,866,3389,0,3339,2641,1291,453
14000US17031460200,2422,998,785,42,475,274,953,218,2422,1195,2422,1054,2422,35,2346,1961,785,224
14000US17031460301,3101,1040,1041,27,746,310,1556,430,3101,2140,3101,905,3101,63,3050,2122,1041,543
14000US17031460302,3348,1474,1153,82,780,410,1349,450,3348,3056,3348,175,3348,44,3325,2809,1153,344
14000US17031460400,3299,588,1307,113,817,420,1448,191,3308,3280,3308,0,3308,0,3281,3027,1307,624
14000US17031460500,4899,539,2162,29,1354,723,2189,368,4899,4677,4899,40,4899,71,4899,4495,2162,1421
14000US17031460600,1115,482,389,34,227,111,461,120,1115,894,1115,150,1115,0,1091,855,389,178
14000US17031460700,3039,1807,829,57,640,300,1004,377,3073,1712,3073,1244,3073,30,2997,2157,829,100
14000US17031461000,1927,857,868,57,351,118,582,120,1947,1135,1947,795,1947,9,1922,1586,868,131
14000US17031470100,2837,1245,962,54,560,268,1049,210,2837,2819,2837,0,2837,18,2825,2451,962,478
14000US17031480100,1908,221,870,0,525,184,873,125,1908,1860,1908,11,1908,0,1889,1764,870,689
14000US17031480200,1289,228,591,17,321,153,696,191,1292,1286,1292,0,1292,0,1292,1219,591,334
14000US17031480300,1198,234,554,37,310,174,541,151,1199,1145,1199,67,1199,0,1199,1130,554,370
14000US17031480400,6378,616,2398,81,1736,751,3036,686,6378,6206,6378,56,6378,0,6378,6168,2398,2124
14000US17031480500,3077,655,1073,57,761,358,1222,236,3077,2481,3077,555,3077,64,3033,2442,1073,755
14000US17031490300,2325,455,892,51,525,184,982,160,2325,2195,2325,21,2325,0,2315,2054,892,682
14000US17031490400,949,70,381,33,219,71,495,69,949,927,949,0,949,0,944,874,381,312
14000US17031490500,2237,158,787,50,606,263,1191,278,2508,2405,2508,118,2508,17,2508,2131,787,581
14000US17031490600,1350,178,569,34,413,219,637,170,1350,1325,1350,1,1350,8,1350,1230,569,465
14000US17031490700,2873,776,929,34,693,367,1211,330,2893,2799,2893,0,2893,0,2884,2692,929,682
14000US17031490800,3669,764,1401,49,870,528,1513,271,3685,3467,3685,20,3685,20,3672,3503,1401,980
14000US17031490901,3950,1224,1535,144,810,400,1791,416,3950,3824,3950,3,3950,7,3892,2985,1535,323
14000US17031490902,5345,755,1912,71,1246,542,2496,478,5345,5278,5345,0,5345,0,5313,4621,1912,1182
14000US17031491000,5105,2303,1317,174,1057,661,1646,699,5105,5066,5105,45,5105,43,4996,4539,1317,680
14000US17031491100,4486,843,1492,30,1091,396,1642,288,4728,4605,4728,84,4728,30,4691,4182,1492,1158
14000US17031491200,2742,617,797,29,610,258,1097,364,2742,2725,2742,21,2742,0,2739,2156,797,504
14000US17031491300,2400,766,757,91,509,205,1135,369,2415,2344,2415,37,2415,0,2331,2075,757,313
14000US17031491400,2575,1027,1101,71,453,218,919,102,2678,2631,2678,0,2678,0,2643,2137,1101,287
14000US17031500100,3312,651,1405,90,830,590,1672,332,3312,3263,3312,68,3312,22,3302,2971,1405,747
14000US17031500200,2098,896,749,59,508,314,843,306,2098,1967,2098,79,2098,5,1999,1651,749,312
14000US17031500300,1512,205,761,54,347,122,921,199,1524,487,1524,528,1524,11,1512,1372,761,365
14000US17031510100,3489,866,967,7,723,178,1382,120,3489,181,3489,3023,3489,47,3482,3235,967,682
14000US17031510200,2872,751,1052,18,742,393,1385,264,2872,2325,2872,418,2872,0,2861,2306,1052,691
14000US17031510300,5967,1884,2004,54,1396,626,2453,613,5977,5704,5977,80,5977,0,5877,4973,2004,1189
14000US17031520100,2054,824,584,7,418,72,859,151,2061,132,2061,1721,2061,87,2021,1834,584,329
14000US17031520200,3585,1446,1016,40,668,328,1381,224,3607,428,3607,2746,3607,7,3542,2555,1016,395
14000US17031520300,6751,1921,1747,93,1378,347,2861,419,6751,44,6751,6021,6751,55,6600,6127,1747,1166
14000US17031520400,3857,634,1197,53,969,299,1865,382,3857,186,3857,3138,3857,33,3800,3646,1197,851
14000US17031520500,4377,498,1404,0,1085,257,2325,314,4377,28,4377,2785,4377,70,4325,3858,1404,1135
14000US17031520600,2873,221,829,14,699,158,1316,270,2873,0,2873,2166,2873,70,2873,2862,829,794
14000US17031530100,2458,909,763,106,483,164,1060,215,2502,1338,2502,1036,2502,55,2478,1916,763,293
14000US17031530200,5736,2788,1428,181,1078,691,2055,565,5736,5710,5736,0,5736,0,5677,4445,1428,594
14000US17031530300,4139,831,1385,20,1004,492,1739,330,4165,4066,4165,0,4165,0,4074,3588,1385,1062
14000US17031530400,2034,490,691,59,553,292,946,198,2034,1994,2034,21,2034,0,2012,1829,691,489
14000US17031530501,5264,2329,1684,171,1033,606,1746,484,5297,5114,5297,21,5297,14,5210,3990,1684,857
14000US17031530502,1428,239,480,5,407,161,583,152,1428,1417,1428,0,1428,0,1408,1334,480,385
14000US17031530503,5483,1557,1761,56,1174,497,2352,497,5639,5495,5639,58,5639,19,5606,5100,1761,1475
14000US17031530600,2995,1257,1086,54,716,379,1298,328,2995,2884,2995,88,2995,0,2963,2439,1086,510
14000US17031540101,3554,2380,1136,31,884,618,1147,451,3562,3363,3562,221,3562,0,3560,2750,1136,107
14000US17031540102,3350,1929,1157,138,806,662,1193,521,3444,3348,3444,87,3444,0,3389,3013,1157,154
14000US17031550100,7113,1270,2547,117,1842,479,3252,347,7126,718,7126,3601,7126,50,7114,5774,2547,1708
14000US17031550200,2696,354,1054,4,656,165,1206,88,2696,30,2696,1458,2696,40,2696,2603,1054,979
14000US17031560100,1024,199,311,23,220,68,478,86,1160,91,1160,621,1160,4,1160,1056,311,199
14000US17031560200,1797,229,564,26,437,165,874,180,1797,1412,1797,181,1797,0,1797,1582,564,436
14000US17031560300,3194,224,909,29,765,147,1531,160,3197,389,3197,1829,3197,30,3159,3035,909,862
14000US17031560400,1356,232,378,0,308,24,638,89,1356,0,1356,874,1356,0,1347,1238,378,371
14000US17031560700,3514,459,1169,94,778,125,1841,223,3541,5,3541,1784,3541,50,3460,3059,1169,790
14000US17031560800,5891,225,2141,59,1503,240,3430,416,5893,57,5893,2553,5893,40,5821,5247,2141,1650
14000US17031560900,5282,280,1868,39,1363,149,2974,376,5289,20,5289,1537,5289,26,5289,4938,1868,1625
14000US17031561000,4898,477,1996,31,1349,277,2659,395,4898,0,4898,1805,4898,75,4882,4439,1996,1609
14000US17031561100,5809,171,1947,44,1514,206,2984,294,5809,0,5809,2197,5809,9,5794,5423,1947,1740
14000US17031570100,1335,166,395,35,310,15,827,150,1335,0,1335,990,1335,3,1306,1133,395,263
14000US17031570200,1943,109,575,19,450,119,958,116,1943,19,1943,1440,1943,23,1915,1750,575,448
14000US17031570300,6429,1160,1612,199,1426,345,2948,461,6429,0,6429,4938,6429,90,6309,5606,1612,966
14000US17031570400,1743,263,502,40,380,85,866,117,1812,14,1812,1550,1812,9,1779,1638,502,207
14000US17031570500,2613,461,723,56,622,123,1411,323,2613,193,2613,1806,2613,29,2568,2288,723,398
14000US17031580100,3145,993,852,45,653,72,1473,175,3176,15,3176,2227,3176,56,3138,2802,852,521
14000US17031580200,3022,967,853,83,701,212,1533,247,3088,53,3088,2612,3088,2,3062,2296,853,345
14000US17031580300,2202,347,594,9,471,62,1058,141,2202,0,2202,1839,2202,26,2171,1999,594,327
14000US17031580400,3862,960,1281,56,943,172,1831,409,3894,105,3894,3018,3894,61,3848,3397,1281,575
14000US17031580501,4944,1120,1386,107,1090,195,2737,278,4992,85,4992,4020,4992,85,4952,3766,1386,617
14000US17031580502,4853,1148,1288,90,1031,330,2481,447,4935,210,4935,3733,4935,22,4775,4477,1288,716
14000US17031580600,5879,1463,1508,155,1277,296,2616,269,5894,242,5894,5060,5894,39,5750,5209,1508,556
14000US17031580700,6215,1810,1569,227,1297,217,2729,439,6247,33,6247,5537,6247,77,6172,5941,1569,829
14000US17031580800,1600,487,480,33,384,46,661,102,1600,20,1600,1513,1600,8,1539,1362,480,138
14000US17031590500,1877,412,628,9,421,75,961,144,1877,24,1877,1109,1877,52,1858,1494,628,390
14000US17031590600,4010,468,1183,102,945,163,1877,265,4010,37,4010,2560,4010,34,3957,3707,1183,582
14000US17031590700,3210,637,985,43,743,169,1592,158,3210,205,3210,2212,3210,44,3137,2736,985,402
14000US17031600400,4597,864,1525,104,1036,179,2782,333,4597,17,4597,662,4597,110,4532,3808,1525,640
14000US17031600600,2485,802,910,55,591,146,1457,206,2485,0,2485,731,2485,13,2474,2061,910,418
14000US17031600700,2408,296,944,73,554,116,1399,246,2408,129,2408,916,2408,0,2396,2095,944,364
14000US17031600900,3441,716,1414,60,753,170,2007,245,3497,422,3497,939,3497,38,3415,2805,1414,441
14000US17031610300,5488,1929,1461,138,1163,370,2691,453,5520,265,5520,4645,5520,109,5459,4767,1461,481
14000US17031610400,1594,509,478,76,279,75,755,108,1594,54,1594,1493,1594,15,1582,1247,478,93
14000US17031610800,1562,265,527,32,370,62,845,160,1562,19,1562,185,1562,0,1499,1365,527,361
14000US17031611000,1121,740,282,81,193,70,360,129,1152,704,1152,392,1152,19,1130,879,282,98
14000US17031611100,2507,1210,716,108,553,173,1175,287,2564,443,2564,2023,2564,36,2517,2157,716,196
14000US17031611200,2299,1000,582,125,470,107,898,244,2319,493,2319,1653,2319,24,2262,2052,582,222
14000US17031611300,3011,1113,782,103,564,126,1314,287,3011,402,3011,2339,3011,0,2928,2667,782,248
14000US17031611400,3759,1090,932,191,792,137,1793,213,3759,180,3759,3290,3759,55,3744,3498,932,434
14000US17031611500,2843,594,831,33,612,80,1171,204,2932,275,2932,2517,2932,20,2890,2674,831,348
14000US17031611600,1885,814,402,136,278,140,914,410,1978,1602,1978,376,1978,6,1942,1801,402,200
14000US17031611700,1388,526,397,117,310,154,535,178,1388,991,1388,340,1388,5,1308,1224,397,225
14000US17031611800,2278,1005,631,146,507,260,956,277,2278,1290,2278,784,2278,24,2253,1700,631,233
14000US17031611900,2120,941,546,157,398,226,787,356,2139,1875,2139,199,2139,18,2094,1514,546,164
14000US17031612000,1593,636,451,87,361,173,689,235,1598,1460,1598,121,1598,12,1524,1332,451,230
14000US17031612100,1180,414,415,72,224,146,476,145,1180,1049,1180,24,1180,0,1170,1049,415,184
14000US17031620100,4715,862,1201,51,939,265,2419,463,4748,209,4748,3877,4748,83,4681,4192,1201,960
14000US17031620200,2505,322,712,76,539,137,1331,220,2535,10,2535,1774,2535,0,2449,1873,712,440
14000US17031620300,6933,1266,1938,77,1487,292,3536,465,6981,72,6981,5131,6981,119,6871,6044,1938,1423
14000US17031620400,5244,1058,1225,131,1094,160,2429,472,5253,87,5253,4620,5253,18,5199,4873,1225,880
14000US17031630100,1069,336,306,48,255,99,607,116,1069,227,1069,803,1069,0,1069,889,306,103
14000US17031630200,2131,653,541,13,431,77,999,109,2131,10,2131,1950,2131,44,2131,1931,541,190
14000US17031630300,5715,1138,1266,82,1139,258,2699,545,5760,18,5760,5413,5760,77,5735,4859,1266,824
14000US17031630400,6995,2252,1655,89,1317,211,3224,680,7118,0,7118,6777,7118,21,6903,6280,1655,882
14000US17031630500,6218,1212,1447,67,1290,181,3230,522,6251,106,6251,5840,6251,32,6155,5818,1447,705
14000US17031630800,6766,2167,1650,165,1293,262,3167,545,6860,317,6860,6144,6860,13,6751,6355,1650,1030
14000US17031630900,4772,1185,1221,30,920,82,2451,507,4899,65,4899,4596,4899,100,4839,4109,1221,617
14000US17031640100,1104,49,446,21,279,76,620,77,1104,0,1104,715,1104,12,1027,886,446,245
14000US17031640300,6817,425,2286,51,1674,320,3946,459,6828,12,6828,3040,6828,12,6778,6357,2286,1946
14000US17031640400,3475,250,1219,0,895,228,1852,139,3475,0,3475,1398,3475,11,3462,3034,1219,942
14000US17031640500,3110,198,1305,24,836,140,1684,210,3111,64,3111,923,3111,16,3097,2923,1305,1061
14000US17031640600,4119,708,1611,36,1140,239,2168,229,4123,0,4123,1450,4123,47,4021,3281,1611,833
14000US17031640700,3049,252,1027,45,813,186,1655,134,3049,0,3049,1782,3049,31,2935,2770,1027,861
14000US17031640800,1709,320,468,22,378,119,953,117,1709,87,1709,1246,1709,19,1703,1361,468,367
14000US17031650100,4794,1240,1188,15,1073,225,2606,254,4805,139,4805,3949,4805,10,4706,4205,1188,696
14000US17031650200,7139,1405,2009,38,1601,288,3533,456,7139,102,7139,5639,7139,276,7045,6661,2009,1307
14000US17031650301,5729,800,1542,6,1275,293,2547,288,5729,61,5729,4522,5729,151,5615,5275,1542,1304
14000US17031650302,4116,602,1080,0,939,94,2123,267,4116,117,4116,3516,4116,117,4104,4013,1080,946
14000US17031650400,7254,1538,1669,34,1381,267,3322,387,7254,320,7254,6147,7254,69,7155,5952,1669,1318
14000US17031650500,4131,708,1443,10,909,152,2065,234,4156,378,4156,2803,4156,71,4156,3935,1443,1080
14000US17031660301,1917,832,538,44,421,257,706,158,1917,987,1917,793,1917,0,1883,1496,538,102
14000US17031660302,5657,1137,1368,69,1059,336,2378,398,5657,936,5657,4539,5657,146,5582,4953,1368,509
14000US17031660400,5528,1698,1485,51,1179,281,2315,358,5547,240,5547,5050,5547,65,5462,5009,1485,775
14000US17031660500,5431,1590,1286,6,1013,301,2275,293,5431,949,5431,4167,5431,30,5411,4744,1286,632
14000US17031660600,6131,2545,1823,157,1358,785,2485,513,6192,4071,6192,1992,6192,0,6036,5021,1823,628
14000US17031660700,2399,1108,618,44,443,200,1022,301,2426,2204,2426,24,2426,10,2426,1963,618,303
14000US17031660800,6501,2116,1790,134,1386,542,2828,563,6585,3512,6585,2912,6585,57,6435,5590,1790,744
14000US17031660900,4571,1933,1311,176,965,597,1969,511,4592,3928,4592,275,4592,0,4466,3889,1311,396
14000US17031661000,5640,1191,1949,40,1398,755,2630,699,5651,5314,5651,93,5651,12,5553,5112,1949,1084
14000US17031661100,5826,1303,1750,55,1349,576,2859,334,5887,3052,5887,2460,5887,97,5732,5398,1750,1318
14000US17031670100,1696,774,455,5,333,204,593,145,1798,1748,1798,0,1798,7,1724,1502,455,136
14000US17031670200,1084,414,349,46,234,139,450,199,1093,1005,1093,88,1093,0,1065,854,349,156
14000US17031670300,1239,647,391,48,298,226,590,204,1259,1132,1259,20,1259,0,1217,986,391,137
14000US17031670400,1851,990,450,69,333,181,714,189,1851,1572,1851,188,1851,0,1802,1592,450,191
14000US17031670500,1212,547,365,21,295,207,507,200,1212,1151,1212,56,1212,15,1202,998,365,224
14000US17031670600,1599,669,517,4,332,198,775,278,1603,1450,1603,88,1603,0,1578,1442,517,268
14000US17031670700,1483,486,397,26,311,212,469,131,1483,1413,1483,55,1483,20,1479,1230,397,165
14000US17031670800,1660,819,580,19,358,152,790,358,1666,1631,1666,34,1666,0,1666,1353,580,217
