"geoid10","resid","expression","callsXtree","covered"
"17031010100",-1.93904328983864,Inf,3.12492055287127e-05,0.173939601982087
"17031010201",-3.3911994471047,Inf,2.81537399957569e-05,0.291896004025562
"17031010202",-3.23258826978329,NA,0,0.225376856122674
"17031010300",-2.05293166715141,Inf,5.32807797476532e-05,0.295532301269473
"17031010400",-3.14043795695433,Inf,1.95797515381609e-05,0.236618753932019
"17031010501",-1.22384275791755,Inf,4.37180242831052e-05,0.226303513139
"17031010502",-1.90424989244547,Inf,2.23208859555898e-05,0.250050380096175
"17031010503",-2.40744927743957,NA,0,0.232350864252754
"17031010600",-3.43733177209805,Inf,2.91173557511416e-05,0.299360190135035
"17031010701",-0.370195588913133,Inf,8.10436138744565e-05,0.446584455231059
"17031010702",-2.47425014142492,Inf,1.70686081991309e-05,0.181503578616623
"17031020100",-1.38305260885428,Inf,4.9713323264065e-05,0.255857543636582
"17031020200",-4.69373874222504,Inf,3.2896779456164e-05,0.274204027160903
"17031020301",-1.74631713342678,Inf,5.56629647166464e-05,0.223586983540769
"17031020302",-3.86382068323006,Inf,1.83439283489565e-05,0.267133715211811
"17031020400",-1.49889927046466,Inf,5.97318700314576e-05,0.340957053856938
"17031020500",-4.29514375533561,Inf,2.40658006057257e-05,0.275700422204089
"17031020601",-2.63468614541296,Inf,3.82953981536665e-05,0.23617869125227
"17031020602",-1.32939573139518,Inf,5.3940140161092e-05,0.248115899746014
"17031020701",-1.14746938736764,Inf,4.36436114647968e-05,0.350797322111788
"17031020702",-3.36175566953701,Inf,2.92275949570845e-05,0.218078894291214
"17031020801",-2.84002028331782,Inf,3.18710147605632e-05,0.215939784998517
"17031020802",2.25292737303042,Inf,0.00018466411194003,0.229503973960821
"17031020901",-1.57935916787035,Inf,4.4721838268412e-05,0.150079219634433
"17031020902",-3.27425828558082,Inf,1.11687933605272e-05,0.193875874463714
"17031030101",-1.67663419545719,NA,0,0.161840823855415
"17031030102",2.14193018981393,Inf,0.000411930322420699,0.0795368073207775
"17031030103",-1.17347817337927,NA,0,0.15465124410316
"17031030104",-1.38523802257921,NA,0,0.120015213535899
"17031030200",-3.54402217512009,Inf,3.25477109418929e-05,0.29122900183325
"17031030300",-1.2422160090431,Inf,4.59080808033982e-05,0.307436261423043
"17031030400",0.43074046159914,Inf,9.34326460720231e-05,0.23604656672085
"17031030500",-3.53770547485722,Inf,2.75782641612447e-05,0.281697455936799
"17031030601",-0.545155360058843,Inf,5.39350200798184e-05,0.140984396560542
"17031030603",-1.42644420660508,NA,0,0.156848174811959
"17031030604",1.18544897415153,Inf,0.000163135715654077,0.140392923385029
"17031030701",-1.03391186322511,NA,0,0.10591619998707
"17031030702",-0.111739848539009,NA,0,0.0176222360116653
"17031030703",-2.29935974956092,NA,0,0.216108789178218
"17031030706",-1.75585409287398,Inf,2.27535994410056e-05,0.223593823811021
"17031030800",-3.74460408747882,Inf,2.28043995303359e-05,0.332751000416747
"17031030900",-2.98951094832827,Inf,1.14843205116228e-05,0.24655163392914
"17031031000",-3.00787134568283,Inf,1.18541022392241e-05,0.214193748826661
"17031031100",-3.44286755336198,Inf,1.67164726453763e-05,0.229300261371615
"17031031200",-2.43403091346353,NA,0,0.0952735238150783
"17031031300",-2.78361366119462,Inf,1.66240420423551e-05,0.234448481328801
"17031031400",-1.91377521719116,Inf,2.48063874021138e-05,0.189586529394857
"17031031501",-1.70543916488028,NA,0,0.113372086295572
"17031031502",-0.555459644948218,Inf,5.85346004558944e-05,0.113846039963151
"17031031700",-3.05461878876701,Inf,2.87437971620443e-05,0.218587399259571
"17031031800",-1.16865793906757,Inf,2.65930117866504e-05,0.195789920179035
"17031031900",-2.92532691393931,NA,0,0.213268586522422
"17031032100",-3.07319211154051,Inf,1.45685149282311e-05,0.174265040444022
"17031040100",-9.69115779126917,Inf,7.1177701310259e-06,0.402386240149281
"17031040201",-2.75832210320323,Inf,3.42237715852854e-05,0.179492182660246
"17031040202",-3.95661514595452,Inf,9.65484533652729e-06,0.186369425294457
"17031040300",-0.77416330395427,Inf,6.27280944482295e-05,0.358634897755787
"17031040401",-3.82943349585598,NA,0,0.242351859062942
"17031040402",-2.91718187714826,Inf,2.06895271930579e-05,0.240161393660068
"17031040600",-3.36688308565343,NA,0,0.247221141973688
"17031040700",-3.83905546830067,NA,0,0.250212543387287
"17031040800",-1.68614371363729,Inf,1.83992116808567e-05,0.267714394583173
"17031040900",-2.21025753529925,Inf,1.47198562885657e-05,0.274619584336665
"17031050100",-1.57559505448439,Inf,2.18962753529174e-05,0.18442636330953
"17031050200",-2.9505974611246,Inf,2.99576554239077e-05,0.217159902186304
"17031050300",-1.98960529705711,Inf,2.5133025662257e-05,0.222722860064861
"17031050500",-2.42895733494653,Inf,4.17950911253252e-05,0.237964839117945
"17031050600",-1.88703924919303,Inf,1.82773730723637e-05,0.209983949807199
"17031050700",-0.579023891550619,Inf,4.483771938002e-05,0.298419435209501
"17031050800",0.483236521510596,Inf,8.35601649889553e-05,0.224124687556648
"17031050900",-0.762537059032188,Inf,3.26306155735061e-05,0.200906394706511
"17031051000",-0.855015258751452,Inf,3.11143591156257e-05,0.207313964998811
"17031051100",-0.24728198729603,Inf,5.61929512482318e-05,0.218757416618835
"17031051200",1.89167080704787,Inf,0.00016331521115652,0.244947019644102
"17031051300",-1.93843969020243,Inf,2.58520080461794e-05,0.246428597285411
"17031051400",-1.46888143189252,Inf,3.0568971534027e-05,0.209284731616168
"17031060100",-3.01940458067609,Inf,1.02192975258748e-05,0.332082154338213
"17031060200",-1.82339258123156,Inf,2.53563091624193e-05,0.297496483381856
"17031060300",-2.12977748457295,Inf,2.48748773889392e-05,0.266008611589201
"17031060400",-2.85864151422672,Inf,1.28417727498966e-05,0.253980431886623
"17031060500",-3.05040558789702,NA,0,0.34184800546516
"17031060800",-1.90719853178443,NA,0,0.149995612240956
"17031060900",-0.566945495449597,Inf,7.75264985837992e-05,0.120166041010822
"17031061000",-0.763335325129339,Inf,3.64276998888059e-05,0.163673226087888
"17031061100",-1.47169212631261,NA,0,0.159895591265254
"17031061200",-0.282537955467319,Inf,6.33122061975337e-05,0.181584435866574
"17031061500",-0.97748824503065,Inf,3.21099810973994e-05,0.204223523441428
"17031061800",-1.3597713736485,NA,0,0.182136380656209
"17031061901",-0.215802176498126,Inf,8.00430286574548e-05,0.159701880269401
"17031061902",-1.32879076801937,NA,0,0.0998657147515143
"17031062000",-1.52984871343591,Inf,2.44763437242956e-05,0.185527397794871
"17031062100",0.0290586981224186,Inf,9.04359565462325e-05,0.0912460752921951
"17031062200",-0.173102152143616,Inf,7.73850440258494e-05,0.163243961428653
"17031062300",-0.776830850048109,Inf,3.39847815923744e-05,0.183007853971171
"17031062400",-0.207739933683318,Inf,6.08548601624487e-05,0.211779274535687
"17031062500",-0.477309136117043,Inf,4.09653772610345e-05,0.158143037203013
"17031062600",-0.465443522457572,Inf,5.43013157192121e-05,0.11894907009171
"17031062700",-2.91036002847411,NA,0,0.167567311731509
"17031062800",-1.07363752233253,Inf,5.11355688611902e-05,0.180177155564132
"17031062900",-3.88533653853228,NA,0,0.243037722919063
"17031063000",-1.57478502690641,Inf,2.58723659483088e-05,0.145201140279455
"17031063100",-1.88043648653912,NA,0,0.138705265288396
"17031063200",-2.8895794011847,NA,0,0.177964633576241
"17031063301",-1.48946443653415,NA,0,0.143344848867118
"17031063302",-1.81161604030155,NA,0,0.143099253388834
"17031063303",-0.857990702077002,NA,0,0.158299981393636
"17031063400",-1.6027563657211,NA,0,0.114070158911223
"17031070101",-1.856998505674,NA,0,0.170741058161453
"17031070102",-1.53142829499784,NA,0,0.122495626150948
"17031070103",-1.36640784940375,NA,0,0.183559111320953
"17031070200",0.65078833916042,Inf,0.000119230920747846,0.200166130534255
"17031070300",-1.78130866185648,Inf,3.11639519412317e-05,0.213522419358721
"17031070400",-2.40780122835984,Inf,1.52025184944602e-05,0.235907888735928
"17031070500",-2.12652501974809,Inf,1.75054478022105e-05,0.20382683524508
"17031070600",-2.21208751060853,Inf,1.59588832986846e-05,0.186582820633096
"17031070700",-3.03164063658142,NA,0,0.0967145618504713
"17031071000",-1.28388211656446,Inf,4.96749514923622e-05,0.202249143522784
"17031071100",-3.83091614433472,NA,0,0.276095117019016
"17031071200",-1.3301944980718,Inf,3.30930337483985e-05,0.232770771077264
"17031071300",-2.86294461205166,Inf,1.2755232856148e-05,0.266320309770837
"17031071400",-1.12590849292221,Inf,3.82994127180419e-05,0.14769922119939
"17031071500",-2.4459197320347,Inf,1.84512555058382e-05,0.191118631218136
"17031071600",-2.59074976440372,NA,0,0.291695871827027
"17031071700",-2.42337133650207,NA,0,0.273465847476049
"17031071800",-0.779963203199781,Inf,5.27651293790997e-05,0.238401417593445
"17031080100",-2.99228616900682,NA,0,0.204254969924644
"17031080201",-2.11623659533227,NA,0,0.201565573983839
"17031080202",-2.16897253300325,NA,0,0.172353940351506
"17031080300",-1.6804518700452,Inf,2.60948453878202e-05,0.117692922463012
"17031080400",-2.39380402672162,NA,0,0.103616931826368
"17031081000",-2.89766746557631,NA,0,0.16593684217358
"17031081100",-1.00891438726238,NA,0,0.0702649284041974
"17031081201",-0.891806612298835,NA,0,0.0331331298468551
"17031081202",-1.58821450014762,NA,0,0.120403181335742
"17031081300",-1.2291190983493,NA,0,0.0569681487293204
"17031081401",-0.773021654434738,NA,0,0.0380166410846964
"17031081402",-1.00755593608359,NA,0,0.0504490130785091
"17031081403",-1.14433677561406,NA,0,0.0284994173032756
"17031081500",-0.911954494098847,NA,0,0.0376750177034965
"17031081600",-0.491510102252635,NA,0,0.0172148281319031
"17031081700",-0.793662724713569,NA,0,0.030078154408667
"17031081800",-1.49278759994531,NA,0,0.0283044350125517
"17031081900",-1.45774916524649,NA,0,0.129598190076366
"17031090100",0.763219321018204,Inf,0.000102251483398221,0.181384166243014
"17031090200",4.30494514828619,Inf,0.000192475945874858,0.247383473987867
"17031090300",3.08219909166414,Inf,0.000169548201185698,0.234879985806428
"17031100100",2.01443204510575,Inf,0.000153286755424124,0.200917949799405
"17031100200",6.38541068686285,Inf,0.000244765704021389,0.221819954048762
"17031100300",2.47602415053977,Inf,0.000140487132565289,0.30336305690155
"17031100400",7.43675717572854,Inf,0.000290775300692925,0.209951720361867
"17031100500",4.9890674706961,Inf,0.000204116483351985,0.171198403837773
"17031100600",5.73947895412104,Inf,0.000248383871645751,0.190401728970904
"17031100700",6.19245756638466,Inf,0.000256591670317718,0.179340399168475
"17031110100",-5.481791745046,Inf,2.98380913166814e-05,0.303638677702549
"17031110200",-1.51524994324516,Inf,3.26493314426037e-05,0.140688873198332
"17031110300",1.4468710806784,Inf,0.000131255687997637,0.175527153366831
"17031110400",1.87799647062825,Inf,0.000151080181208749,0.186979851798693
"17031110501",2.55043782594563,Inf,0.00016541456273172,0.217697368844192
"17031110502",0.683478243561716,Inf,0.000110283104708342,0.188888707747437
"17031120100",-6.36512248806179,Inf,3.49301674754069e-05,0.525559848154783
"17031120200",-11.0374453441198,Inf,7.43815335748572e-06,0.468188029402425
"17031120300",-5.78357781121038,Inf,4.1193955750189e-05,0.348957983204152
"17031120400",-2.4720514891103,Inf,4.51792733217047e-05,0.31019591453273
"17031130100",-8.42600912851616,Inf,1.81761809319127e-05,0.404871139525651
"17031130200",-5.71527740863576,Inf,5.56422867131997e-06,0.376834475817155
"17031130300",-3.18651354848276,Inf,3.5368427312331e-05,0.307020303130756
"17031140100",-2.89412445670404,NA,0,0.217249253922471
"17031140200",-0.00913174250149537,Inf,0.000108620831988138,0.180648687598468
"17031140301",-0.241867363307145,Inf,6.64944261182963e-05,0.183258275861263
"17031140302",-1.7562260413172,Inf,4.54651749630956e-05,0.281045573986321
"17031140400",-1.47128706495295,Inf,7.55602124405009e-05,0.205191746293982
"17031140500",0.853361289782573,Inf,0.000123598462250543,0.182008935604609
"17031140601",1.31747474214488,Inf,0.000132761248260861,0.247036935022662
"17031140602",-2.9610094956574,Inf,1.30961933201243e-05,0.216499470668217
"17031140701",-2.10405839790564,NA,0,0.167111643278045
"17031140702",-1.33014821038011,Inf,5.90831483002851e-05,0.219215389495968
"17031140800",-2.44301534075801,Inf,5.85980685863335e-05,0.272315357234473
"17031150200",-1.79461485176605,Inf,7.57731149592998e-05,0.224363798334517
"17031150300",3.31617968260384,Inf,0.000184927003740826,0.224650287967751
"17031150401",1.96590021380318,Inf,0.000151852920715869,0.190227008292786
"17031150402",1.2653550325014,Inf,0.000127315551888543,0.181604241105007
"17031150501",5.75428416400576,Inf,0.000260115726182863,0.215068454900491
"17031150502",4.28160141933904,Inf,0.000224799160122263,0.218607666105711
"17031150600",0.0781391102083907,Inf,8.81442624373924e-05,0.274754702951919
"17031150700",7.70624705146684,Inf,0.000377534445728224,0.197030252677936
"17031150800",-0.0698032237419326,Inf,9.54775287094156e-05,0.170598858894781
"17031151001",6.31357398685097,Inf,0.000449222071511258,0.161808552181659
"17031151002",9.57755945883814,Inf,0.00060567470468743,0.153175751734843
"17031151100",4.63957470779463,Inf,0.000280429031344015,0.163207834701782
"17031151200",9.27240305205295,Inf,0.000587297552019285,0.122754451345728
"17031160100",-2.00135284071871,Inf,3.59947653889434e-05,0.325719502896027
"17031160200",1.65393173461715,Inf,0.000126869483435716,0.219901055790145
"17031160300",2.14361435506921,Inf,0.000163623250393688,0.255422644922661
"17031160400",-2.05093805044612,Inf,5.35876368306324e-05,0.286638697973297
"17031160501",-1.95002581808134,Inf,2.88875846984448e-05,0.213046202885292
"17031160502",2.40929725888256,Inf,0.000198117823196723,0.230980952850832
"17031160601",-1.8199328113594,Inf,3.02053364347032e-05,0.217373683740348
"17031160602",-0.662615427597433,Inf,6.53923834281492e-05,0.193655008735987
"17031160700",0.124310965510134,Inf,0.000105372415264229,0.199243905837836
"17031160800",2.17097258595933,Inf,0.00017062939376641,0.190607152485582
"17031160900",-0.867927458925956,Inf,5.95456217582256e-05,0.310823871363799
"17031161000",0.316400016554177,Inf,7.5976001339607e-05,0.279609599362937
"17031161100",-0.120357451886045,Inf,6.92451741216505e-05,0.321107049488569
"17031161200",0.673712680170052,Inf,0.000101615268408092,0.150197437296075
"17031161300",0.364463424846885,Inf,0.000101601873602016,0.176782655282075
"17031170100",-3.0176024942864,Inf,1.54261191762547e-05,0.133096310568848
"17031170200",12.773080876367,Inf,0.000610298474917075,0.202037738310714
"17031170300",-0.612443897655032,Inf,8.77991910652862e-05,0.214462039870027
"17031170400",1.85981163671554,Inf,0.000145956038179906,0.158475801838636
"17031170500",-3.42519931390824,Inf,4.15655805204815e-05,0.212760296801034
"17031170600",-0.15549177537773,Inf,7.47004456807631e-05,0.207999628083672
"17031170700",-1.77133954195797,Inf,3.44135660074494e-05,0.164520347539813
"17031170800",-0.831070643970967,Inf,6.58268031509485e-05,0.150001937480054
"17031170900",-0.339620450030017,Inf,5.50963240434205e-05,0.176279114957498
"17031171000",-0.693398054489011,Inf,9.71346509350046e-05,0.198758458598171
"17031171100",1.70598562547949,Inf,0.000151749955114744,0.151325407102593
"17031180100",0.0653392083009333,Inf,0.000101902472134345,0.183679144596422
"17031190100",2.65784283242847,Inf,0.000234541336571992,0.179545201434928
"17031190200",5.34325642733708,Inf,0.000328310407474937,0.151223731884116
"17031190300",2.74961925668018,Inf,0.000205937251331659,0.14543992631676
"17031190401",1.10772028176981,Inf,0.000136162510211295,0.118244043862007
"17031190402",4.1198845828092,Inf,0.0002528063586865,0.158446073082372
"17031190601",-0.0477333049254705,Inf,8.92686678337893e-05,0.180853331257152
"17031190602",5.21973373113559,Inf,0.000313673511465862,0.161489363963791
"17031190701",2.36332452364999,Inf,0.000242853521056721,0.104275165783424
"17031190702",1.93388974966994,Inf,0.000177633758597724,0.159714453827954
"17031190800",3.85928217531466,Inf,0.000267394842852947,0.139615059196281
"17031190900",1.48653140662741,Inf,0.000142862508257564,0.149458414201565
"17031191000",1.50736551412019,Inf,0.00015060830899943,0.112379351910738
"17031191100",-3.09415116476536,Inf,3.15488966505153e-05,0.165107863182185
"17031191200",-0.236406718484418,Inf,7.22738726693727e-05,0.162353540081549
"17031191301",0.181350216906937,Inf,0.000107498205926439,0.157373913083558
"17031191302",1.90233876048385,Inf,0.000164989242592399,0.130246318391689
"17031200100",1.07185157002234,Inf,0.000133805895845459,0.134222413008854
"17031200200",3.4961461652102,Inf,0.00023932143442859,0.172809594392956
"17031200300",-0.765110173628753,Inf,3.57629708771394e-05,0.143661239689664
"17031200401",1.55906827185219,Inf,0.000153135120464503,0.180093436422273
"17031200402",0.0264906836974576,Inf,8.96807796848638e-05,0.125151539096165
"17031210100",-0.80306316286183,Inf,6.35915776292811e-05,0.11895713403655
"17031210400",0.0295959062840883,Inf,8.45753380056837e-05,0.126798139870411
"17031210501",-0.784047993979877,Inf,5.55901509915589e-05,0.137699412723844
"17031210502",2.14731274548915,Inf,0.000217839204749569,0.127537675419133
"17031210601",-0.882597526069582,Inf,4.8556763863096e-05,0.156937872110616
"17031210602",-0.247760047763474,Inf,8.07093273833528e-05,0.110026418466842
"17031210700",2.03910906900879,Inf,0.000182784608779325,0.173258321664825
"17031210800",0.807995437158415,Inf,0.000110786594945541,0.162875108839741
"17031210900",-1.38636704849763,Inf,2.74446744927319e-05,0.109222558164405
"17031220300",-1.73209361600576,Inf,1.97364449268872e-05,0.206209973440043
"17031220400",-0.0826204832134406,Inf,7.59680063721522e-05,0.17204120804686
"17031220500",0.634822137504921,Inf,0.00011093290225553,0.162519093890528
"17031220601",-0.857219888713465,Inf,2.98824841840794e-05,0.186562732248845
"17031220602",-1.3562420350642,Inf,5.32252102130083e-05,0.167065848760919
"17031220701",1.41590930876634,Inf,0.000163735686393413,0.151457677094897
"17031220702",1.30729902880508,Inf,0.000148937854392611,0.158828365404325
"17031220901",-2.30562604480219,NA,0,0.129569323080712
"17031220902",-0.985894660350395,Inf,4.31449213107115e-05,0.156067148930002
"17031221000",-0.956706612260149,Inf,3.54265847684006e-05,0.13238506576627
"17031221100",-1.50595937662244,Inf,5.03809965802368e-05,0.183848055622792
"17031221200",-0.343655646450538,Inf,6.30601741992118e-05,0.193796970570918
"17031221300",-1.58967178352884,Inf,2.25646824386706e-05,0.161711850969611
"17031221400",-1.36868190346565,Inf,2.70673573557026e-05,0.114597864854131
"17031221500",0.71205168452062,Inf,0.00011301471626329,0.206669841715035
"17031221600",0.859505225991104,Inf,0.000120043960814302,0.178909789608318
"17031222200",-0.383636233575574,Inf,5.52515019836569e-05,0.162313659988104
"17031222500",1.05807721933606,Inf,0.000124602592270048,0.178745025140625
