"geoid10","resid","expression","callsXtree","covered"
"17031222600",1.57395840710414,Inf,0.000150056954657306,0.220719760725331
"17031222700",-0.721699526258936,Inf,4.62592558326333e-05,0.212734408320334
"17031222800",0.0337304442714069,Inf,5.57109750473766e-05,0.17524997899658
"17031222900",-1.44239790563647,NA,0,0.158196692849137
"17031230100",0.804607369133877,Inf,0.000107081591707815,0.197943429651707
"17031230200",1.32843054871302,Inf,0.000135415251867475,0.157210351267492
"17031230300",-1.46108055373677,NA,0,0.185356263709147
"17031230400",0.214625084494985,Inf,8.5520168151329e-05,0.129526808710513
"17031230500",3.4761014621693,Inf,0.000289024154982815,0.149692235524701
"17031230600",-0.186454171478296,Inf,9.97646249126827e-05,0.117250488996511
"17031230700",-0.723727591680208,Inf,7.41899999475016e-05,0.159027657116952
"17031230800",-1.3697593703902,NA,0,0.141901599086716
"17031230900",-2.11507879472392,Inf,2.00370008171627e-05,0.116767379284612
"17031231100",1.51905043004911,Inf,0.000142454162820135,0.231453662547229
"17031231200",-0.401319527433756,Inf,8.89420534193686e-05,0.235967102223109
"17031231500",-1.908781701147,Inf,5.9204236144489e-05,0.24988770060192
"17031240200",-1.75737699249439,NA,0,0.161124683199422
"17031240300",1.96515461914807,Inf,0.000174681193423513,0.186489735650247
"17031240500",-0.219868002848448,Inf,6.5632651014851e-05,0.142653225112286
"17031240600",-0.0811309960186749,Inf,5.44129456625249e-05,0.1319570199969
"17031240700",-0.287563171463499,Inf,5.13927474148172e-05,0.151450746426414
"17031240800",1.69409239585436,Inf,0.000176333947037471,0.152962414023299
"17031240900",-1.44680486451542,NA,0,0.142242528879712
"17031241000",-1.7726288396289,NA,0,0.109510515044779
"17031241100",1.12736314721595,Inf,0.000142862672937065,0.163115625973851
"17031241200",-0.972476211237484,Inf,3.17233729789857e-05,0.15464585556684
"17031241300",1.32516753006134,Inf,0.000130207523406906,0.300221264325756
"17031241400",-0.856939643358642,Inf,7.0655884055799e-05,0.179686201964011
"17031241500",-0.509580406962927,Inf,5.21480942869058e-05,0.07610953393271
"17031241600",-1.49852435799732,NA,0,0.0498896232732447
"17031242000",-2.24038034407315,NA,0,0.0827280378943579
"17031242100",-0.488162700158075,Inf,6.34122505633187e-05,0.11373022702807
"17031242200",-2.10809206604002,Inf,1.94088584145651e-05,0.169752502702797
"17031242300",-1.10501192669532,Inf,5.07168196189578e-05,0.191017627161628
"17031242400",0.134790721035774,Inf,9.19771454621083e-05,0.127482204355475
"17031242500",-2.27927257816247,NA,0,0.105292549452377
"17031242600",-0.387433507161626,Inf,8.63355137316005e-05,0.121732915197176
"17031242700",1.19616536513912,Inf,0.000142412198231627,0.143337864236339
"17031242800",-0.457363831035936,Inf,4.38938476737143e-05,0.117338644154786
"17031242900",-0.0175893069313642,Inf,7.15929474156979e-05,0.127024889443609
"17031243000",0.760697286692918,Inf,0.000121410698400743,0.0971452525197129
"17031243100",-0.823340649333699,Inf,3.77703865565301e-05,0.113659450200639
"17031243200",-0.797058919479037,Inf,3.62466947649833e-05,0.118234506065727
"17031243300",0.307076487690019,Inf,9.61095366522946e-05,0.0926268847005932
"17031243400",2.3992478256812,Inf,0.00028152478475607,0.0779240323160105
"17031243500",-1.87651562598084,NA,0,0.0639718625444534
"17031250200",0.0473121543093776,Inf,7.55128000661825e-05,0.197512948781754
"17031250300",-0.81329491003646,Inf,7.34244327367596e-05,0.23773865231786
"17031250400",7.68508601249097,Inf,0.000335739711319468,0.201895173756285
"17031250500",5.78276486279791,Inf,0.00022060869258192,0.250535068284461
"17031250600",4.77736985177902,Inf,0.000278534401418946,0.165040642297975
"17031250700",5.22613715166813,Inf,0.000294588059986436,0.171968035179195
"17031250800",1.28666410010488,Inf,0.000121590416349952,0.190618302732563
"17031251000",1.20325148378415,Inf,0.000126659763295301,0.187925034547015
"17031251100",1.43488026838452,Inf,0.000142934482009289,0.192186209827615
"17031251200",4.09668367474241,Inf,0.000193032790897463,0.291123141146102
"17031251300",2.7999008890045,Inf,0.000171469717000835,0.233575513589844
"17031251400",1.7134895904935,Inf,0.000135134725379728,0.255437675411178
"17031251500",0.903875524944797,Inf,0.000107312704633103,0.303875544676226
"17031251600",-0.169503872830448,Inf,7.50203193634531e-05,0.260247933731177
"17031251700",3.53157782818558,Inf,0.000201120197305554,0.257924629993005
"17031251800",0.56559592324453,Inf,0.000108177970407902,0.172091631210194
"17031251900",-2.77512033179161,Inf,3.22067703343152e-05,0.227173849977601
"17031252000",-1.29611944579766,Inf,6.73738306653408e-05,0.218771308129362
"17031252101",-0.345545640977814,Inf,5.26075347390899e-05,0.183861777614068
"17031252102",0.798384230638882,Inf,0.000129606609100752,0.154515601670423
"17031252201",1.14827738879263,Inf,0.00012811861194995,0.162969868102003
"17031252202",-1.11325233597678,Inf,5.58938838243747e-05,0.174813162845394
"17031260100",-1.74055975892418,NA,0,0.110662207059789
"17031260200",1.42985432701475,Inf,0.00012103208048664,0.147728561804932
"17031260300",0.193632868415269,Inf,6.60602426092866e-05,0.184403271621311
"17031260400",-1.86308353457599,NA,0,0.16552299710574
"17031260500",-0.762125268333135,Inf,3.39144100029402e-05,0.133484798839072
"17031260600",-0.202381077931415,Inf,6.66587283062116e-05,0.16367361091985
"17031260700",0.304566742599563,Inf,8.33058599233409e-05,0.192332406760163
"17031260800",-1.04721327205072,Inf,2.82088912911044e-05,0.137689662302267
"17031260900",-0.515435767018449,Inf,4.09878241346582e-05,0.135408688626623
"17031261000",1.44866306285053,Inf,0.000126599073882126,0.192634886229977
"17031270500",-0.876663933069025,Inf,2.77996510631041e-05,0.151424102246962
"17031271200",-1.43359975272003,NA,0,0.0963395786828584
"17031271300",-1.41343307475667,NA,0,0.139373043771839
"17031271400",2.40654756097976,Inf,0.000219410146430218,0.111385131255197
"17031271500",-0.318146272482028,Inf,4.38204175499652e-05,0.149545772350238
"17031271800",1.01736309356304,Inf,8.65295537091071e-05,0.205714444307276
"17031280100",-0.635794629927391,NA,0,0.010225421438818
"17031280400",-1.18745702697719,NA,0,0.0882655576685336
"17031280800",-0.71031722036707,NA,0,0.0737228172122633
"17031280900",-0.795757305261207,NA,0,0.0697261172944373
"17031281900",-0.870818092401479,NA,0,0.0321370040593841
"17031282700",-0.35380241947185,Inf,5.49315949116413e-05,0.0705533209486503
"17031282800",-0.371350966030294,Inf,4.81295723791282e-05,0.137012733255438
"17031283100",-2.41544801439526,NA,0,0.199419349591147
"17031283200",-1.63491347599157,NA,0,0.137233095540625
"17031283800",-1.67876757328093,NA,0,0.0763005859775028
"17031290900",-0.650411524839632,Inf,6.67721794667399e-05,0.169131280170922
"17031291200",-1.87485300019856,NA,0,0.0999279806374561
"17031291600",1.10610066579069,Inf,0.000128659864993371,0.19349193457042
"17031292200",-1.86678356511976,Inf,1.896338774594e-05,0.148708664033189
"17031292400",-1.09417742629232,Inf,2.59691162556417e-05,0.143009937606525
"17031292500",-1.23505489098613,Inf,4.74986044580307e-05,0.117850168942373
"17031300500",0.851116478959621,Inf,0.000121547400315722,0.144119298175179
"17031300600",-1.0286532077045,Inf,4.27825412055997e-05,0.167577040587414
"17031300700",2.47467850249835,Inf,0.000209659139605992,0.167860195435044
"17031300800",0.49693234440264,Inf,0.000113284757882743,0.11747793820276
"17031300900",0.0188887394347795,Inf,8.61497849687002e-05,0.121911940953743
"17031301100",-1.007610094531,Inf,3.14459111380889e-05,0.178991048453474
"17031301200",-2.83040533551224,NA,0,0.16550323163448
"17031301600",1.0639859647085,Inf,0.000133626195355146,0.161499435873274
"17031301701",1.10479419673243,Inf,0.000135218933482103,0.136087310671263
"17031301702",1.68206659207762,Inf,0.000154638625178069,0.178567554391526
"17031301801",2.83690241972965,Inf,0.000212049187697498,0.151478840995391
"17031301802",0.00781536407279877,Inf,7.46334492833689e-05,0.165561877945099
"17031301803",1.60073708710443,Inf,0.000163095614231584,0.161964980570768
"17031310200",0.825341093911472,Inf,0.000123597359387433,0.0987906927581875
"17031310300",-1.47162931192439,NA,0,0.0757437675530777
"17031310400",-0.916020252319724,NA,0,0.0762401958760893
"17031310500",-0.819002158715039,NA,0,0.0462368105595258
"17031310600",-0.594749351544463,Inf,6.00683360589954e-05,0.0442943898905813
"17031310700",1.16886827352272,Inf,0.000282561389431329,0.0332117777903021
"17031310800",-1.88553283878977,NA,0,0.0587060955808755
"17031310900",1.00706685073833,Inf,0.000167816197514764,0.0684856271679588
"17031320100",-1.51376447827464,NA,0,0.0388646443254752
"17031320400",-0.174526478520515,NA,0,0.00244901947031782
"17031320600",-0.505734512439577,NA,0,0.0101710334046652
"17031330100",-2.59800213434252,Inf,2.44432323489028e-05,0.0469042904970604
"17031330200",-3.24138090740617,NA,0,0.200630586695308
"17031340300",-0.0730316531479484,Inf,6.67239359866636e-05,0.0988600508803245
"17031340400",2.17134271340272,Inf,0.000346982172638375,0.0633876748906956
"17031340500",0.0110011275586831,Inf,6.96249062080329e-05,0.110602342222512
"17031340600",-1.19685430604551,NA,0,0.120727737129726
"17031350100",-2.33595894842999,NA,0,0.297685084285469
"17031350400",-1.4310007394235,NA,0,0.197747587589457
"17031351000",-3.39984751889663,Inf,1.0238030462523e-05,0.280362026095891
"17031351100",-1.59078161350703,NA,0,0.198487688782914
"17031351400",-0.779535882250412,Inf,3.0790100102584e-05,0.161066688501847
"17031351500",-0.199562928209195,NA,0,0.00915968036694216
"17031360200",-1.06120769470925,NA,0,0.0545044187647235
"17031380100",-1.85819078723108,Inf,1.73786950414077e-05,0.171724080930605
"17031380200",-2.15566709903252,NA,0,0.211400060066415
"17031380500",-0.726240767927642,NA,0,0.0573320385172172
"17031380700",-0.62791263064455,Inf,3.64455898236551e-05,0.165152560541948
"17031381200",-2.08004354803516,NA,0,0.14086792623375
"17031381400",-2.19951072534778,NA,0,0.133845940461805
"17031381500",-0.539658660173184,NA,0,0.0765521815979213
"17031381800",-2.04067633303719,NA,0,0.175861971131478
"17031381900",-1.33444023052838,NA,0,0.105296467752132
"17031390100",-1.72788704299405,NA,0,0.109086688988849
"17031390200",-1.40956628073191,Inf,2.25289016329699e-05,0.147971549386665
"17031390300",-1.93253248224686,NA,0,0.11609036899722
"17031390400",-3.40732786888818,NA,0,0.243089618682034
"17031390500",-3.5549793009726,Inf,6.82428959392231e-06,0.448781974470598
"17031390600",-4.08482860560088,NA,0,0.414515898982413
"17031390700",-4.27561534941673,NA,0,0.245113050305452
"17031400300",-1.99874061409883,NA,0,0.134527041392079
"17031400400",-1.73408582605786,NA,0,0.0877398427279859
"17031400500",-2.18823988211585,NA,0,0.140526750952487
"17031400800",0.211904925797506,Inf,7.77378974525887e-05,0.135725019533189
"17031410100",-1.7498892387937,NA,0,0.171853801612887
"17031410200",-1.68884027239756,NA,0,0.375882228504072
"17031410500",-1.6841478939396,Inf,2.10888011637974e-05,0.185794586979443
"17031410600",-1.02720878221589,Inf,4.89311628376813e-05,0.336420264772475
"17031410700",-1.35483832750665,Inf,3.71625179606183e-05,0.310260465726504
"17031410800",-2.84620814828046,NA,0,0.217403581194904
"17031410900",-0.628568854764582,Inf,6.32491138671678e-05,0.217542727116826
"17031411000",-0.317675006074165,Inf,7.65015069647023e-05,0.195336913999246
"17031411100",-1.71993522131272,Inf,2.73032470687989e-05,0.364857916564576
"17031411200",-2.05304920401468,Inf,2.10286731936938e-05,0.393164039329147
"17031420100",-1.7600369389927,NA,0,0.170521210538415
"17031420200",-0.649940829461011,Inf,3.68102203348574e-05,0.123608720906189
"17031420300",-2.44465067683925,NA,0,0.174588417168812
"17031420400",-0.624434272753406,Inf,3.67930339283365e-05,0.153965953398263
"17031420500",-2.05893268915752,NA,0,0.155066863132318
"17031420600",0.854055762128932,Inf,0.000100126366193904,0.178875755363012
"17031420700",0.284854032694878,Inf,8.75486385044888e-05,0.259786978562875
"17031420800",-1.46584257974879,Inf,2.30008303552905e-05,0.149393618191957
"17031421200",-0.78773316213069,Inf,3.87974123031214e-05,0.202348431911577
"17031430101",0.755880077789786,Inf,0.000123908123382896,0.136905698228416
"17031430102",-2.12281961105389,NA,0,0.1668658619773
"17031430200",-1.2405024126974,Inf,6.36392835167449e-05,0.249892816863085
"17031430300",-2.77330555840614,NA,0,0.164162996299488
"17031430400",-1.28636885080213,Inf,4.5733924981178e-05,0.209192340089016
"17031430500",-1.57562825578566,Inf,2.42874158398702e-05,0.138667251147614
"17031430600",-0.292561270197986,Inf,5.75842363736062e-05,0.214687026954261
"17031430700",-2.05624777581432,NA,0,0.172244323076853
"17031430800",0.298524294401898,Inf,7.67636479344549e-05,0.218388006030023
"17031430900",-0.517578417039804,Inf,5.05074716758695e-05,0.231391643685319
"17031431200",-0.578923723626523,Inf,6.74056565011275e-05,0.271722879473794
"17031431301",-4.08044515068416,NA,0,0.295904577516971
"17031431302",-1.7253423231915,Inf,3.33296216539068e-05,0.220135472203529
"17031431400",-4.97235956246948,Inf,1.51326152310857e-05,0.213068125385389
"17031440101",5.14730230240269,Inf,0.000356720461211658,0.175308048983268
"17031440102",0.00370984016204189,Inf,8.28578172398427e-05,0.202519847241648
"17031440201",-0.761115258739927,Inf,6.9631699015096e-05,0.139759958579157
"17031440202",-0.060785562411421,Inf,8.46501591474586e-05,0.22232877983033
"17031440300",-0.376104339742946,Inf,8.69056850638363e-05,0.202574904016101
"17031440600",2.25556762906521,Inf,0.000133814939634441,0.197810780899457
"17031440700",1.36651765136357,Inf,0.000120347775011991,0.188433798243273
"17031440800",-1.31581837607336,Inf,2.36058508026982e-05,0.199620687816704
"17031440900",-2.01935190500635,Inf,3.30315289004022e-05,0.2356956395767
"17031450300",-1.26475933450261,Inf,6.17383026608193e-05,0.254670758758454
"17031460100",-2.64228511499892,Inf,3.04287421406567e-05,0.116023811732888
"17031460200",0.204383110753627,Inf,7.42908851356317e-05,0.206483170536556
"17031460301",-2.47836296975123,Inf,2.54484362929303e-05,0.259717722715067
"17031460302",-4.67807342020177,Inf,5.93327256892743e-06,0.294157547925298
"17031460400",-1.66566285193034,Inf,4.72501282299245e-05,0.260431322638335
"17031460500",1.83478514066952,Inf,0.000133472815316548,0.290602733068382
"17031460600",-1.31948973064955,Inf,1.99733828924911e-05,0.267329572281894
"17031460700",-1.77529143564912,Inf,2.53772968402515e-05,0.209393532309473
"17031461000",-2.17796278847339,NA,0,0.177371499885297
"17031470100",-1.58691481805684,Inf,5.09072658995805e-05,0.209647425043785
"17031480100",1.38287361250711,Inf,0.000112991201859291,0.205240406093492
"17031480200",1.49355647845487,Inf,0.000125112775586202,0.201414220486188
"17031480300",-1.23915663649951,Inf,3.2893662044891e-05,0.274050431223896
"17031480400",0.623713912154924,Inf,0.000120345517517539,0.180422863473181
"17031480500",0.229917298844833,Inf,8.46353110145917e-05,0.227892994666796
"17031490300",4.78692396337563,Inf,0.000220995371991706,0.195839416385647
"17031490400",2.02983087896326,Inf,0.000151781250461809,0.17463523237871
"17031490500",0.872919078202388,Inf,9.60079945696258e-05,0.150844319718644
"17031490600",0.976377257643768,Inf,9.52386217055146e-05,0.174359726950343
"17031490700",3.92754540117955,Inf,0.000202739490819491,0.220012534780047
"17031490800",2.07404248101756,Inf,0.000150342345481916,0.159665709439275
"17031490901",1.42378435864776,Inf,0.000133527981242822,0.173865707754488
"17031490902",2.41754889057417,Inf,0.000158221077505155,0.180870482453332
"17031491000",-0.586075016830067,Inf,8.28399038737677e-05,0.266534334857954
"17031491100",-1.79292699715488,Inf,6.04441647086751e-05,0.211417263878839
"17031491200",0.903899459467297,Inf,0.000104537301893036,0.249677356831161
"17031491300",1.39947490470485,Inf,0.000109846628557831,0.27755499517213
"17031491400",0.421892868512431,Inf,9.52131763604681e-05,0.17132758492784
"17031500100",2.02812002321217,Inf,0.000134226613625757,0.179295315182658
"17031500200",1.99860429068996,Inf,0.000124684631735181,0.158900841334871
"17031500300",0.241364202143295,Inf,7.51906166427067e-05,0.271938560348996
"17031510100",-1.11139433401968,Inf,5.77339368723112e-05,0.197079584195508
"17031510200",1.48560605660094,Inf,0.000107946708834332,0.304003396669986
"17031510300",-1.39051211460348,Inf,8.72061467258924e-05,0.349823871250774
"17031520100",5.94412056493578,Inf,0.000334057971237555,0.140228991553061
"17031520200",2.3076576302998,Inf,0.000166910119608268,0.159572277425085
"17031520300",-2.18944160923276,Inf,4.59857422373921e-05,0.148538077746695
"17031520400",1.04218875331607,Inf,0.000120452861962949,0.158418027650827
"17031520500",-0.235256828545162,Inf,8.64348104671266e-05,0.164663276646741
"17031520600",-2.42296707794477,Inf,3.00360957343605e-05,0.20369022318293
"17031530100",-2.12252089879042,Inf,2.27903573278917e-05,0.181248901022364
"17031530200",-1.97052080414896,Inf,6.35966157848073e-05,0.326696634548976
"17031530300",-2.07084226880158,Inf,5.11612061410255e-05,0.240189810090885
"17031530400",-1.82390016043629,Inf,3.85477742829406e-05,0.237272282768248
"17031530501",-3.02628051197431,Inf,4.94237546510328e-05,0.281443484006972
"17031530502",2.2747902502399,Inf,0.000124191656515486,0.25808143100043
"17031530503",1.64166362570666,Inf,0.000129505327676747,0.268939847098382
"17031530600",0.599679518419821,Inf,9.64446101664608e-05,0.221231749791863
"17031540101",-2.24527176184959,Inf,3.21914387660792e-05,0.229384781974372
"17031540102",2.68728402816207,Inf,0.000156719273226865,0.19310750737486
"17031550100",-2.73671063329781,Inf,6.76755900381263e-05,0.209682825990477
"17031550200",1.90437398773322,Inf,0.00013530151567165,0.127486928810193
"17031560100",1.35674474889068,Inf,0.000121331351226641,0.117128505053165
"17031560200",2.71604804563292,Inf,0.000175273484016881,0.200121933642735
"17031560300",4.64379510506712,Inf,0.000285644100668247,0.135850091502102
"17031560400",1.04020915164151,Inf,0.000127276255352626,0.0839958248514199
"17031560700",0.732367479897397,Inf,0.000117769619738053,0.0779632934118701
"17031560800",1.26572530902246,Inf,0.000138282600583575,0.112146751272082
"17031560900",-0.557027539388697,Inf,8.60555675887231e-05,0.163055267482715
"17031561000",0.00805879533897895,Inf,9.54613297539391e-05,0.129176963540162
"17031561100",4.44874251830683,Inf,0.000250346866682538,0.115183938782818
"17031570100",-0.177357844389548,Inf,4.96753111791598e-05,0.132297647925906
"17031570200",1.09286220930577,Inf,0.000119397790541854,0.111515479790483
"17031570300",-0.966530960001465,Inf,5.95205122308631e-05,0.0785609952232561
"17031570400",1.20916347157027,Inf,0.000139228224779068,0.10734442474929
"17031570500",0.0446891928073602,Inf,7.88371666354703e-05,0.0930158577246282
"17031580100",-1.70478940202144,Inf,2.07588807874106e-05,0.125659181235255
