geoid,canopy_coverage,total_tract_area,percent_covered
17031842400,258061.835597804,1968638.51236195,0.1310864509
17031840300,96069.0294976181,831224.980184005,0.1155752435
17031841100,62149.7974182639,1143245.11582779,0.0543626179
17031841200,38738.1394133734,625405.761899461,0.0619408099
17031838200,131302.622225727,1157564.1241332,0.1134301068
17031650301,98499.1729790373,985552.903752801,0.09994306
17031530503,388189.159927198,1637979.82066799,0.2369926388
17031760803,282227.219468831,760358.34408511,0.3711765928
17031540102,699059.467747927,5296524.95491122,0.1319845509
17031540101,1165067.86210429,3866268.05944943,0.3013417187
17031440201,73650.5558110531,531537.292516793,0.1385614083
17031839000,65009.8442604026,516456.185824103,0.125876785
17031030601,18722.1281073798,252835.84556148,0.0740485514
17031030604,24519.4623200473,283748.158026455,0.086412763
17031020801,130615.700311218,655950.329653341,0.1991243764
17031843300,68064.1879276606,584251.074477731,0.1164981819
17031080202,27071.3695605985,155329.115084685,0.1742839361
17031070102,14966.4920482046,124701.601398278,0.1200184431
17031031501,16713.2937901578,160448.032886765,0.1041663989
17031031502,17680.7419999373,161701.954338552,0.109341548
17031834900,170356.010354773,652720.213113975,0.260993925
17031834800,120092.462767384,600481.95450529,0.1999934584
17031160502,65978.4829947785,310885.010649422,0.2122279323
17031140702,89999.1434847141,427093.25203083,0.2107248079
17031842000,104460.605995978,589976.019583123,0.1770590711
17031150402,110579.982136968,662510.819246719,0.1669104548
17031834400,92798.1975958119,585569.016802376,0.1584752522
17031040201,122805.713797157,721411.078475986,0.1702298696
17031040202,104073.350790383,588656.068889484,0.1767982295
17031020702,148796.914004966,786874.622120978,0.1890986312
17031020802,135030.243864364,644014.919247951,0.2096694344
17031020301,176548.052278596,825541.798598525,0.2138571936
17031838700,83776.1232209388,658084.93467131,0.1273029039
17031841500,59514.6253065392,432306.397773815,0.137667695
17031838600,41018.1458424616,246252.589857039,0.1665693988
17031837300,48350.4859037389,368499.172574486,0.1312092116
17031837800,60842.6859602635,1005500.7044971,0.0605098392
17031837400,43608.6943162866,591450.089919972,0.0737318246
17031836900,10758.2212467523,164714.78735449,0.0653142406
17031020601,136314.29532013,591326.135875715,0.2305230347
17031020602,112879.408176296,492025.092827132,0.2294179907
17031020302,164155.359545665,639919.319312813,0.2565250878
17031020902,94750.0197524387,503213.414289803,0.1882899324
17031010701,189322.195750601,429679.714505379,0.4406123663
17031030103,11367.2915061357,187915.802680397,0.0604914081
17031030102,7918.5577777708,200460.008516028,0.0395019328
17031010502,44809.1239153363,180366.684441842,0.2484334846
17031010503,41626.1395376192,194274.92905684,0.2142640831
17031010702,61809.7425192295,357548.48938376,0.1728709374
17031837100,58832.7090578581,745297.731434223,0.0789385323
17031837000,50573.4396382495,412544.934157829,0.1225889241
17031010201,143648.478797768,504471.130753208,0.2847506429
17031020901,68610.0631393227,486915.238928545,0.1409076111
17031040401,90497.4370292593,385796.624151094,0.2345729106
17031210602,38845.8519630595,380700.720493787,0.1020377684
17031160501,69261.0962908451,345246.424817331,0.2006135077
17031191302,64836.8861820744,631191.318945492,0.1027214479
17031190602,95183.4170227255,621353.209732591,0.1531872943
17031840200,41934.0997327883,831093.824417948,0.0504565171
17031530501,343318.234152545,1296491.81229808,0.2648055552
17031831400,141561.812631391,2104284.63445991,0.0672731295
17031831300,50761.7941352267,576172.995599671,0.0881016544
17031833000,64791.6761863504,1312664.5475253,0.0493588985
17031760801,296515.983927579,1300580.16947901,0.2279874712
17031020701,187303.830407016,591392.963455198,0.3167163662
17031010501,45747.7236205162,202152.074964516,0.2263035075
17031252101,243101.74800867,850097.645671223,0.2859692051
17031252102,100686.590313937,668485.628030091,0.1506189304
17031252202,96287.7899593105,637446.878784928,0.1510522573
17031220601,33616.5800806514,189119.502984112,0.1777531114
17031210502,44100.0018619037,345944.926130268,0.1274769437
17031220602,77746.7801717053,464796.4278716,0.167270606
17031220901,36572.6777781951,293285.868160228,0.1246997614
17031220902,47268.1381855447,330305.133762086,0.1431044612
17031200401,59960.4187528831,402814.290045778,0.1488537528
17031200402,46546.702785222,386204.30581456,0.1205235211
17031191301,87003.6523485543,674993.412668059,0.1288955577
17031190601,160384.366192856,690031.140332586,0.2324306206
17031190701,28167.0982904623,277868.140521809,0.1013685781
17031190702,60712.5968594065,383491.865053476,0.1583152145
17031190401,71567.6134362784,655473.243944843,0.109184645
17031190402,94777.1300475461,653980.195381148,0.1449235477
17031832100,35798.1678819138,222084.723809037,0.1611914916
17031843800,134521.167587389,1309513.92665835,0.1027260305
17031842800,124134.04125529,1516562.30006531,0.0818522531
17031980100,13095.8651380859,2961318.09279965,0.0044223095
17031833300,91150.2826367687,477828.073186395,0.1907595802
17031832900,103042.374657082,401289.458081055,0.2567781749
17031838000,72927.7656163356,537837.152167968,0.1355945109
17031838100,71822.3513730497,822114.068690153,0.087363
17031833100,75956.1623444327,922172.635449143,0.0823665325
17031839100,20977.3799022629,1186062.84776529,0.0176865669
17031030706,80311.7022273743,581936.065869113,0.138007776
17031150401,138818.726605015,738023.65704759,0.1880952261
17031150501,150071.502395948,698785.866477963,0.2147603574
17031842900,146108.033416338,2208286.52554044,0.0661635307
17031841900,123332.514412127,2564977.53420362,0.0480832728
17031843000,85680.321908571,1065156.43138723,0.0804391913
17031842100,215598.670979146,2034640.76497837,0.1059639985
17031080201,25740.1925886479,135302.92597834,0.1902412117
17031070101,158702.890488867,1197873.36140532,0.1324872024
17031063301,13453.3424225664,93852.9896695788,0.1433448468
17031063303,61423.8987683816,236592.382746529,0.2596190886
17031081201,9839.7761654866,185123.128196772,0.0531526031
17031081202,31429.8122526915,735022.504182461,0.0427603401
17031040402,128994.44280687,602582.738652305,0.2140692631
17031220702,71745.4999307578,575194.967447635,0.124732489
17031842200,76499.994228744,1565695.5093841,0.0488600713
17031842300,88289.8219815537,1872231.82553133,0.0471575265
17031843700,154717.019496923,1263069.68941417,0.1224928607
17031835000,86963.1594805303,1004078.0565185,0.0866099592
17031835100,128080.806165753,1003889.39575684,0.1275845792
17031834700,154599.681542683,657991.901997243,0.2349568149
17031151001,51041.103211157,330132.630526255,0.1546078712
17031151002,79863.4051035048,637150.739088284,0.1253446009
17031160602,122404.832716165,518378.28452941,0.2361303248
17031140601,61411.4063474964,272125.277407837,0.2256732889
17031140701,28747.0355887701,228325.895131653,0.1259035274
17031140602,79386.0500979519,384381.939278519,0.2065290847
17031140301,30077.7090160457,164127.427791208,0.1832582733
17031841800,419006.112673344,1643117.36026589,0.2550068077
17031842500,63433.1359001665,1075342.38194206,0.0589887807
17031842600,246582.794805206,3679424.26510824,0.067016679
17031843500,220558.391672405,2032655.00809644,0.1085075386
17031843400,59873.5095406936,656155.777606547,0.0912489253
17031843200,89769.6059914851,3162060.02548995,0.0283895958
17031140302,115825.200925007,421893.257306781,0.2745367434
17031110501,166114.37446735,791607.717625331,0.209844309
17031110502,110585.400369527,649188.417641325,0.1703440748
17031760802,4274898.65687996,6213668.44564616,0.6879830642
17031150502,148416.909080639,684581.20173502,0.2167995684
17031843100,294142.966765524,1012678.14905043,0.2904604657
17031834300,437996.289915449,1909305.6438749,0.229400825
17031843900,428511.652212212,2211633.07341989,0.1937535016
17031831200,65758.975827606,574946.217095389,0.1143741343
17031831600,269745.830166254,1488842.39373409,0.1811782303
17031831500,76620.4963905701,968250.226902965,0.0791329496
17031831100,153206.893303687,1315153.72931635,0.1164935246
17031831700,71430.6834726913,532281.004727902,0.1341973184
17031440202,171940.585811317,781698.656206019,0.2199576326
17031440102,135353.97378672,627504.386744822,0.2157020359
17031430102,115393.253568213,999258.580259103,0.1154788719
17031030702,91.4756371493,8298.5775141197,0.0110230503
17031030603,13816.9349532477,115999.767782372,0.1191117467
17031030701,7401.1437900169,69877.3642712012,0.1059161843
17031840800,41102.7790202454,328680.996359718,0.1250537131
17031836300,30272.8069376729,137520.133824137,0.220133635
17031838300,28154.7619146618,348133.510546757,0.0808734611
17031839800,24569.5077254998,266174.039455575,0.092306176
17031836600,64087.4396800525,634176.645826981,0.1010561333
17031730202,102142.935867155,876170.068109524,0.1165788921
17031430101,42662.4697423583,329505.068330904,0.1294743961
17031063302,17343.5477711047,121199.428609785,0.1430992536
17031836200,185805.871135664,813725.169378367,0.2283398353
17031840100,24573.1136263637,335805.534690127,0.0731766189
17031580502,55172.0447925482,494418.242981808,0.1115898242
17031841400,28455.0312518098,238636.877263168,0.1192398743
17031081401,20180.343210866,279854.835212185,0.0721100395
17031081403,23166.3040396924,1819083.04634986,0.0127351547
17031030703,31751.0292545152,198287.957745921,0.1601258574
17031836000,63932.8246163442,505740.355498764,0.1264143229
17031835800,34187.6874787004,284424.36331659,0.1201995746
17031835900,95002.367188442,647443.381230618,0.1467346334
17031834500,60584.5903259642,464133.864704711,0.1305325789
17031843600,58876.2963464471,410893.137438534,0.1432885852
17031834600,301600.161894369,1562236.34111858,0.1930566803
17031831800,484286.506324832,1903566.62537909,0.2544100637
17031832600,90989.2072231601,721625.305998404,0.1260892689
17031061901,25730.8155860934,160610.10689178,0.1602067023
17031770602,42275.9308231068,5541130.92186404,0.007629477
17031839700,67559.6959904589,648638.352880564,0.1041561846
17031839900,89169.8334767234,1179548.38508723,0.0755965882
17031835200,50869.7194855872,988536.909562859,0.0514596056
17031838800,2487990.56695359,21640424.3268759,0.1149695833
17031833900,134279.056555928,706312.751062304,0.1901127459
17031836800,206143.514789757,816016.021852838,0.2526218962
17031836700,107399.154853087,1227837.64448022,0.0874701597
17031832200,57806.4438649723,399384.372421579,0.1447388728
17031831000,41947.5620324675,281988.417480414,0.1487563298
17031832400,38693.434626463,323051.743835536,0.1197747276
17031770902,900.3503956395,1164792.9612163,0.0007729703
17031660301,17042.441761393,163781.648043876,0.1040558693
17031660302,55025.2057741267,491838.719211291,0.111876523
17031252201,62327.3088931046,386788.236522082,0.1611406527
17031070103,12682.5535951116,69092.4823655048,0.1835590959
17031220701,37264.0273438917,266384.417626607,0.1398881649
17031834000,201435.517972208,988762.702407239,0.2037248346
17031834200,153209.220907507,975449.252837766,0.1570652912
17031835500,97571.100117968,914489.674922479,0.1066945891
17031839500,40729.2881819585,262519.673414775,0.1551475653
17031839200,110992.053418588,650885.372462888,0.1705247316
17031840400,68863.2051836403,982644.198601322,0.0700794909
17031841000,74230.384371332,1353146.92582127,0.0548575938
17031301802,53769.8585388496,345010.436138089,0.155849948
17031730201,171781.210003953,999818.859682986,0.1718123321
17031580501,50274.6370585694,492118.07993692,0.1021597033
17031700302,111069.704514591,1319647.22438163,0.0841662093
17031700402,178120.274957142,1148946.32040651,0.1550292401
17031700401,222740.808264062,1482527.49644986,0.1502439643
17031830500,366718.339173793,4113599.01263411,0.089147809
17031841700,40710.8644246752,266796.835661743,0.1525912567
17031841600,26992.3386707863,159366.679366639,0.1693725362
17031840700,64323.1204923112,541527.017835825,0.1187809996
17031841300,94159.8688515763,1410350.20535516,0.0667634666
17031301801,72467.2216181242,694637.184743452,0.1043238445
17031530502,285860.841047144,807965.011655935,0.3538034902
17031071400,172670.099015729,1323880.53130233,0.1304272515
17031071600,47293.7595336542,162133.798972562,0.2916958699
17031832300,74093.294319422,840150.294383875,0.0881905235
17031832500,95357.8314157931,783013.058009531,0.1217831943
17031832000,18947.3098480843,167584.915961461,0.1130609503
17031030104,10847.7761130698,181021.946059363,0.0599251988
17031030101,16446.9184425325,238051.870642754,0.0690896417
17031160601,91545.1529741857,397111.952687779,0.2305273169
17031210501,39459.7772929519,313077.464218515,0.1260383828
17031210601,41900.8286888522,273653.71013378,0.1531162456
17031700502,402868.769624154,1722969.08445574,0.2338224018
17031836100,158032.186486462,860472.075318835,0.1836575422
17031835700,10491.3945617589,190189.460479792,0.0551628599
17031836400,121980.670493298,1666110.20770643,0.0732128463
17031836500,84879.8906114538,940474.389055184,0.0902522085
17031839600,39341.6440346715,326898.417405983,0.1203482242
17031840000,33038.7758191358,591627.47353835,0.0558438837
17031835600,63918.1444623897,917536.948345361,0.0696627472
17031830800,50397.5831127601,336534.190197166,0.1497547191
17031460301,119574.952307856,485921.191857544,0.2460788999
17031301701,44395.274710071,330772.983451588,0.1342167496
17031310400,6983.7111191022,124462.682215698,0.056110884
17031530100,116430.016062568,649936.515572974,0.179140598
17031081100,8816.7787196485,102349.298429685,0.0861440074
17031150700,123524.806271742,662401.899789023,0.186480151
17031640100,22342.4470574679,325922.234652114,0.0685514662
17031081300,17750.9589267632,202658.993530547,0.0875902846
17031301702,54823.8876092068,330991.0512885,0.1656355584
17031700301,133535.243269025,1275710.8056299,0.1046751683
17031490902,203179.010276637,1196068.33040618,0.1698724104
17031490901,142364.999399338,845441.059219143,0.1683913951
17031650302,92788.0090210337,661844.154664392,0.14019616
17031831900,63805.81208514,324324.257066763,0.1967346281
17031830900,83761.6105012309,1037684.67609676,0.0807197142
17031830700,253524.717598971,868895.278568057,0.2917782198
17031830600,119752.178699533,661391.894821674,0.1810608501
17031700501,283564.647050898,1670355.09277455,0.1697630931
17031460302,182314.570406386,648525.938848012,0.2811214779
17031431302,90171.2649745465,437421.008328095,0.2061429681
17031431301,107218.389857312,404076.126370151,0.2653420553
17031440101,61329.4439601396,382675.440551742,0.1602649072
17031301803,55269.2041434134,351051.750412353,0.1574389077
17031310200,22868.3023603283,320481.770044514,0.0713560162
17031310300,20965.6479063087,318219.596065907,0.0658842138
17031310500,11558.5664398103,163307.244250641,0.0707780386
17031510300,802940.542816988,2957010.96360689,0.2715378985
17031491400,134195.307760995,829877.270829833,0.1617050044
17031500200,459040.912309915,2044081.6208285,0.2245707352
17031530200,405344.878388474,1297345.76620549,0.3124416705
17031740100,162466.642250823,891332.370114078,0.1822739168
17031140500,76063.4724527178,452820.329590823,0.1679771589
17031140800,192100.496027257,724393.492925965,0.2651880475
17031150200,275805.452918701,1326771.76011346,0.2078770903
17031150300,305948.921022645,1326521.53060331,0.2306399964
17031300900,36311.9534622471,327300.04647942,0.1109439301
17031301100,36947.3626765251,212133.305580026,0.1741704942
17031301200,58326.8995568868,482202.869336549,0.1209592544
17031740400,461765.777932647,2838802.7291952,0.162662158
17031640300,128730.721402811,1324650.61056957,0.0971808871
17031640600,42056.9533313348,659755.003782769,0.0637463196
17031010400,123691.938623284,1151361.27678932,0.1074310393
17031020400,189400.256283923,555411.561812816,0.341008847
17031160300,99728.3272711877,426170.429777497,0.2340104341
17031310700,5933.7270008637,160036.142858684,0.0370774182
17031071500,207791.020203202,1618620.58338012,0.1283753724
17031071700,43306.5081745758,159949.238982395,0.2707515737
17031071800,76223.6230453924,323368.055153444,0.235717851
17031670500,93624.5998012715,622493.092171258,0.1504026325
17031670600,101866.393653463,327033.769970518,0.3114858556
17031670700,88055.7955278338,326728.207411101,0.2695077852
17031670800,62042.806334604,326299.354678118,0.1901407571
17031670900,77084.1593902683,326288.96751094,0.2362450682
17031671100,54104.2068703637,245620.239495737,0.2202758493
17031671200,52134.3382187528,244920.251991295,0.2128625044
17031671300,120806.606262441,484660.235563194,0.2492604043
17031671400,122877.328751766,495625.056684676,0.2479239641
17031671500,144054.801944783,741164.360167102,0.1943628292
17031671600,88109.2783621064,407250.945792173,0.2163513167
17031230500,44701.7761224099,517113.450918343,0.0864448141
17031230600,67905.0688520847,1020378.80732143,0.066548882
17031240600,19306.0659340808,162941.177757491,0.1184848802
17031241000,21874.1080194879,210165.582218073,0.1040803532
17031191000,43034.7386319911,434312.347993482,0.0990870714
17031080300,42492.2246544538,361488.573953896,0.1175479053
17031300800,36393.7872897035,325846.675528093,0.1116899144
17031650200,93871.5914581345,990903.631245243,0.0947333207
17031660500,119188.136293271,659357.435565726,0.180764074
17031221400,37401.5844786728,355032.54013576,0.1053469196
17031161000,110780.626599307,426501.453508593,0.2597426707
17031340600,18544.8743416006,472400.35478271,0.0392566901
17031670100,90322.911710029,326894.647357526,0.2763058754
17031240500,31613.1209093721,233368.936661783,0.135464134
17031240700,21949.6373379526,163219.336391064,0.1344793933
17031240800,26862.6506291363,165946.063580645,0.161875793
17031240900,271550.000565942,1005122.79011403,0.2701659969
17031241100,51227.0964365922,333254.862638448,0.1537174763
17031190300,90135.2024652668,660302.620915174,0.1365058984
17031190800,83947.5819864838,661317.863148844,0.1269398374
17031190900,47564.7197300745,314636.993239014,0.1511733228
17031191100,131335.991263257,822427.679675333,0.1596930581
17031191200,61966.4817899805,705575.112270187,0.0878240753
17031080100,50092.7573861547,265777.852376131,0.1884760409
17031080400,33055.5719539514,327344.257812738,0.1009810655
17031081000,53150.0532250451,298824.307029402,0.1778638885
17031150600,171600.76898105,656191.489358236,0.2615102021
17031301600,52384.9383126695,329516.002680327,0.1589753999
17031821402,4833.2361560931,1786651.98976566,0.0027051917
17031750300,186702.139451728,661766.441121978,0.2821269376
17031750100,228986.500714856,1285532.60769123,0.1781257818
17031740200,330894.71326486,1966293.69550086,0.1682834635
17031650400,108898.591731922,1098630.44897645,0.0991221314
17031650500,105700.475955176,3241743.15261482,0.0326060613
17031660600,86255.837154181,658609.446173329,0.1309665958
17031020500,209987.108542506,771659.182440118,0.2721241622
17031221100,80899.1837754926,440041.320642719,0.1838445164
17031221300,56499.5656096483,330106.83127455,0.1711553965
17031221500,55502.3737638637,304901.78250457,0.1820336152
17031221600,57425.1238395352,327910.315086752,0.1751244813
17031160800,116504.627026192,657627.598980595,0.1771589684
17031160900,189792.752459687,657732.358172498,0.2885562039
17031161100,153249.452877905,576341.209155817,0.2659005645
17031161200,74895.8083023207,517850.147790034,0.144628342
17031161300,74354.7468073511,497595.93667584,0.1494279622
17031330200,80489.9529664591,790503.706518509,0.101821095
17031420600,40751.2031610053,243605.527635187,0.1672835734
17031420700,146158.851892651,650528.023969503,0.2246772568
17031661000,174889.926236551,1118645.24741427,0.1563408298
17031823304,91001.2933857551,3557490.06482864,0.0255801961
17031640400,93623.1749739048,1334945.77728152,0.0701325676
17031640500,43436.0018254072,661915.244618722,0.0656216973
17031640700,75225.4542336457,657152.173855271,0.1144718944
17031640800,23413.1133675628,326704.518122609,0.0716644921
17031650100,81854.6376019013,673591.048807673,0.1215197823
17031010100,65608.8721393601,381062.541097181,0.1721735019
17031020100,100996.758097339,411311.376319722,0.2455481757
17031151200,77259.5290268952,655585.494042431,0.1178481369
17031310800,19240.0786260411,332782.288838794,0.0578158131
17031660400,94604.042240936,645647.495208752,0.146525841
17031670400,80264.7568225968,326420.364038789,0.2458938402
17031340400,15112.6066530321,290254.683533007,0.0520667108
17031420800,45493.3125222696,347600.983765557,0.130877974
17031421200,55211.9773263296,328221.704149415,0.1682154977
17031661100,154720.363185231,1299748.8230748,0.1190386638
17031222500,26042.6176749977,158413.347843917,0.164396612
17031222800,20215.0444349151,111384.659348011,0.181488587
17031230300,19394.431162,104633.278403401,0.1853562409
17031351500,6855.6884540846,168878.998932542,0.0405952694
17031381500,10255.7079295363,108676.128236962,0.0943694636
17031190200,91332.6745978199,660109.112009525,0.1383599665
17031390600,133003.533308351,324629.883778217,0.4097082245
17031010300,134754.229583566,472019.189013188,0.2854846428
17031010600,146198.750026116,494954.468615713,0.2953781798
17031020200,337338.126374565,1241962.61263093,0.2716169738
17031150800,107628.269551484,661046.138360058,0.1628150643
17031151100,116688.570007496,660843.568791856,0.1765751768
17031160100,156692.955384697,593563.996846086,0.2639866235
17031160200,184061.964592465,957665.853635773,0.1921985251
17031160400,183099.477205668,657337.352966285,0.2785471971
17031310600,18646.6221129799,543017.593151161,0.0343388913
17031310900,34866.98672975,484909.786812712,0.0719040689
17031320400,133072.960539105,1459272.76583927,0.0911912863
17031320600,62098.6063252031,1158439.79323464,0.0536053809
17031740300,231363.802687137,1320728.96938101,0.1751788656
17031660700,87744.5387449884,480682.172485536,0.1825416955
17031221200,83262.3883294738,330424.88665068,0.251985827
17031160700,152475.223925177,794343.997142869,0.191951125
17031222200,37601.0700245299,231071.572819869,0.1627247764
17031330100,156251.875918957,3622938.17681903,0.0431284963
17031340300,15259.4799837466,213698.228842585,0.071406675
17031340500,32935.0632918933,435448.200953008,0.075634859
17031350400,32792.8919182039,201453.529467646,0.1627814216
17031750500,636419.750724571,2636337.35589362,0.2414030015
17031750400,218542.42579148,995560.1591874,0.2195170465
17031750200,565276.924673383,1310962.43204738,0.431192314
17031430200,158383.537950039,666844.000749116,0.2375121284
17031660800,78951.2101389488,655388.309327689,0.1204647825
17031660900,411415.542139475,1972992.50287838,0.2085236216
17031670200,82591.9002711344,326542.573110376,0.2529284298
17031670300,90484.3851594115,326330.179156702,0.2772786305
17031222600,35517.1321291657,160601.655304497,0.2211504736
17031222700,46461.9492544521,226171.474053736,0.2054279809
17031222900,22617.6583484544,218386.076002458,0.1035673096
17031230100,31653.918288619,164481.7077388,0.1924464351
17031230200,31437.0481220247,210189.952502448,0.1495649423
17031230400,38167.4664958086,334578.844179429,0.1140761502
17031170400,118042.428326262,769030.346681051,0.1534951499
17031380700,33942.6694943865,244481.589816738,0.138835278
17031381900,16669.1142998808,172692.043356007,0.0965250858
17031390200,44389.9507147144,303793.759144356,0.1461187051
17031171000,269559.48734038,1393043.61735737,0.1935039822
17031180100,189629.090539681,1062790.99032795,0.1784255722
17031390300,43363.1453987477,327048.707968456,0.1325892576
17031390500,146535.399224287,326518.016859742,0.4487819712
17031390700,138365.39087725,1430343.83244901,0.0967357552
